rediscovery_c1ccc2ccccc2c1_mean,rediscovery_c1ccc2ccccc2c1_med,rediscovery_c1ccc2ccccc2c1_min,rediscovery_c1ccc2ccccc2c1_max,rediscovery_c1ccc2ccccc2c1_std,total_mean,total_med,total_min,total_max,total_std,objective_calls,n_replaced,timestamps,n_failed_obj_computation,n_not_improvers_among_success_obj_computation,n_discarded_tabu,n_discarded_filters,n_discarded_rdfilters,n_discarded_sillywalks,n_discarded_sascore,n_discarded_custom_filter
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0003008842468261719,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0006246566772460938,0,0,0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0023393630981445312,0,0,0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0.004153013229370117,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1,0.0064351558685302734,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,2,0.008793115615844727,0,0,1,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,3,0.014912128448486328,0,0,18,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,4,0.024761438369750977,0,0,26,0,0,0,0,0
0.0017543859649122805,0.0,0.0,0.02631578947368421,0.0065643112048665644,0.0017543859649122805,0.0,0.0,0.02631578947368421,0.0065643112048665644,14,3,0.03472542762756348,0,0,26,0,0,0,0,0
0.0013157894736842105,0.0,0.0,0.02631578947368421,0.005735393346764045,0.0013157894736842105,0.0,0.0,0.02631578947368421,0.005735393346764045,19,5,0.04782223701477051,0,0,34,0,0,0,0,0
0.00474181726450329,0.0,0.0,0.05714285714285714,0.014654183302485553,0.00474181726450329,0.0,0.0,0.05714285714285714,0.014654183302485553,28,9,0.06521415710449219,0,0,44,0,0,0,0,0
0.005537358939156115,0.0,0.0,0.05714285714285714,0.015359421228269216,0.005537358939156115,0.0,0.0,0.05714285714285714,0.015359421228269216,38,10,0.08638429641723633,0,0,39,0,0,0,0,0
0.007822598416185853,0.0,0.0,0.05714285714285714,0.01741719214492006,0.007822598416185853,0.0,0.0,0.05714285714285714,0.01741719214492006,48,10,0.10846400260925293,0,0,31,0,0,0,0,0
0.010604382148415702,0.0,0.0,0.05714285714285714,0.019315730566165642,0.010604382148415702,0.0,0.0,0.05714285714285714,0.019315730566165642,58,10,0.13409042358398438,0,0,46,0,0,0,0,0
0.013214390453206092,0.0,0.0,0.05714285714285714,0.020962291146066684,0.013214390453206092,0.0,0.0,0.05714285714285714,0.020962291146066684,68,10,0.15065550804138184,0,0,13,0,0,0,0,0
0.01746623877947889,0.0,0.0,0.05714285714285714,0.02258903176584429,0.01746623877947889,0.0,0.0,0.05714285714285714,0.02258903176584429,78,10,0.16193795204162598,0,0,9,0,0,0,0,0
0.01848329249716149,0.0,0.0,0.06976744186046512,0.02332823127463809,0.01848329249716149,0.0,0.0,0.06976744186046512,0.02332823127463809,88,10,0.1775503158569336,0,0,14,0,0,0,0,0
0.021188955984073617,0.0,0.0,0.1,0.025115562224977312,0.021188955984073617,0.0,0.0,0.1,0.025115562224977312,98,10,0.1955280303955078,0,0,15,0,0,0,0,0
0.0229912995162843,0.0,0.0,0.1,0.02542157028126639,0.0229912995162843,0.0,0.0,0.1,0.02542157028126639,108,10,0.212158203125,0,0,15,0,0,0,0,0
0.025183697400795617,0.023809523809523808,0.0,0.1,0.025991485210802478,0.025183697400795617,0.023809523809523808,0.0,0.1,0.025991485210802478,118,10,0.2282695770263672,0,0,10,0,0,0,0,0
0.026189735673517525,0.024390243902439025,0.0,0.1,0.026263605418124853,0.026189735673517525,0.024390243902439025,0.0,0.1,0.026263605418124853,128,10,0.25101256370544434,0,0,32,0,0,0,0,0
0.027409955781105857,0.038461538461538464,0.0,0.1,0.02640667788656615,0.027409955781105857,0.038461538461538464,0.0,0.1,0.02640667788656615,138,10,0.2717452049255371,0,0,30,0,0,0,0,0
0.029673754741100924,0.0425531914893617,0.0,0.1,0.02718986172415764,0.029673754741100924,0.0425531914893617,0.0,0.1,0.02718986172415764,148,10,0.29064464569091797,0,0,19,0,0,0,0,0
0.03104185637732043,0.043478260869565216,0.0,0.1,0.02782813304995892,0.03104185637732043,0.043478260869565216,0.0,0.1,0.02782813304995892,158,10,0.3054313659667969,0,0,13,0,0,0,0,0
0.032929254684137106,0.044444444444444446,0.0,0.1,0.028890193157957003,0.032929254684137106,0.044444444444444446,0.0,0.1,0.028890193157957003,168,10,0.32030797004699707,0,0,13,0,0,0,0,0
0.034329218592348054,0.044444444444444446,0.0,0.11428571428571428,0.02963764678296584,0.034329218592348054,0.044444444444444446,0.0,0.11428571428571428,0.02963764678296584,178,10,0.33432745933532715,0,0,4,0,0,0,0,0
0.0348731239577823,0.044444444444444446,0.0,0.11428571428571428,0.029679232940204685,0.0348731239577823,0.044444444444444446,0.0,0.11428571428571428,0.029679232940204685,188,10,0.34793567657470703,0,0,7,0,0,0,0,0
0.0360252174757306,0.044444444444444446,0.0,0.11428571428571428,0.030005559626483456,0.0360252174757306,0.044444444444444446,0.0,0.11428571428571428,0.030005559626483456,198,10,0.3606276512145996,0,0,5,0,0,0,0,0
0.03677480406232706,0.044444444444444446,0.0,0.11428571428571428,0.03022596947931401,0.03677480406232706,0.044444444444444446,0.0,0.11428571428571428,0.03022596947931401,208,10,0.37866878509521484,0,0,16,0,0,0,0,0
0.03778066402434981,0.045454545454545456,0.0,0.11428571428571428,0.030750273411671775,0.03778066402434981,0.045454545454545456,0.0,0.11428571428571428,0.030750273411671775,218,10,0.39630866050720215,0,0,23,0,0,0,0,0
0.03889888230516177,0.045454545454545456,0.0,0.11428571428571428,0.03110026413796901,0.03889888230516177,0.045454545454545456,0.0,0.11428571428571428,0.03110026413796901,228,10,0.4082024097442627,0,0,3,0,0,0,0,0
0.03978398650687423,0.045454545454545456,0.0,0.11428571428571428,0.031332419262030904,0.03978398650687423,0.045454545454545456,0.0,0.11428571428571428,0.031332419262030904,238,10,0.42937779426574707,0,0,27,0,0,0,0,0
0.0412015510369614,0.045454545454545456,0.0,0.11428571428571428,0.0319447766688892,0.0412015510369614,0.045454545454545456,0.0,0.11428571428571428,0.0319447766688892,248,10,0.4450991153717041,0,0,10,0,0,0,0,0
0.04166373974566585,0.045454545454545456,0.0,0.11428571428571428,0.03176595388879264,0.04166373974566585,0.045454545454545456,0.0,0.11428571428571428,0.03176595388879264,258,10,0.4669520854949951,0,0,30,0,0,0,0,0
0.04313222442481864,0.046511627906976744,0.0,0.11428571428571428,0.03220321934416263,0.04313222442481864,0.046511627906976744,0.0,0.11428571428571428,0.03220321934416263,268,10,0.4861335754394531,0,0,19,0,0,0,0,0
0.044120567596243415,0.046511627906976744,0.0,0.11428571428571428,0.032335182920353076,0.044120567596243415,0.046511627906976744,0.0,0.11428571428571428,0.032335182920353076,278,10,0.5060920715332031,0,0,16,0,0,0,0,0
0.0451857965543242,0.046511627906976744,0.0,0.11428571428571428,0.03282791417115306,0.0451857965543242,0.046511627906976744,0.0,0.11428571428571428,0.03282791417115306,288,10,0.5284426212310791,0,0,27,0,0,0,0,0
0.04618638524993602,0.047619047619047616,0.0,0.11428571428571428,0.03321831618035965,0.04618638524993602,0.047619047619047616,0.0,0.11428571428571428,0.03321831618035965,298,10,0.5524780750274658,0,0,28,0,0,0,0,0
0.0472275483970712,0.047619047619047616,0.0,0.11428571428571428,0.033344949923824245,0.0472275483970712,0.047619047619047616,0.0,0.11428571428571428,0.033344949923824245,308,10,0.5866563320159912,0,0,62,0,0,0,0,0
0.04796012886126001,0.047619047619047616,0.0,0.11428571428571428,0.03346664461958219,0.04796012886126001,0.047619047619047616,0.0,0.11428571428571428,0.03346664461958219,318,10,0.6105036735534668,0,0,28,0,0,0,0,0
0.048420078284608106,0.04878048780487805,0.0,0.11428571428571428,0.03342902537704337,0.048420078284608106,0.04878048780487805,0.0,0.11428571428571428,0.03342902537704337,328,10,0.6520161628723145,0,0,69,0,0,0,0,0
0.048853611474288496,0.047619047619047616,0.0,0.13333333333333333,0.03341095600424079,0.048853611474288496,0.047619047619047616,0.0,0.13333333333333333,0.03341095600424079,338,10,0.6788167953491211,0,0,26,0,0,0,0,0
0.049640149525445994,0.04878048780487805,0.0,0.13333333333333333,0.033726904757058335,0.049640149525445994,0.04878048780487805,0.0,0.13333333333333333,0.033726904757058335,348,10,0.7031223773956299,0,0,25,0,0,0,0,0
0.04983041880580824,0.04878048780487805,0.0,0.13333333333333333,0.03355845610290846,0.04983041880580824,0.04878048780487805,0.0,0.13333333333333333,0.03355845610290846,358,10,0.7454819679260254,0,0,72,0,0,0,0,0
0.05037045914654583,0.04878048780487805,0.0,0.13333333333333333,0.03355004253415341,0.05037045914654583,0.04878048780487805,0.0,0.13333333333333333,0.03355004253415341,368,10,0.7831034660339355,0,0,46,0,0,0,0,0
0.050789636321477774,0.05,0.0,0.13333333333333333,0.03345911471164117,0.050789636321477774,0.05,0.0,0.13333333333333333,0.03345911471164117,378,10,0.8102006912231445,0,0,31,0,0,0,0,0
0.051197214982675106,0.05,0.0,0.13333333333333333,0.03357630260983074,0.051197214982675106,0.05,0.0,0.13333333333333333,0.03357630260983074,388,10,0.8437473773956299,0,0,44,0,0,0,0,0
0.051733247028287334,0.05,0.0,0.13333333333333333,0.033848791554766805,0.051733247028287334,0.05,0.0,0.13333333333333333,0.033848791554766805,398,10,0.8668942451477051,0,0,24,0,0,0,0,0
0.05235772589756549,0.05,0.0,0.13333333333333333,0.033941727933747244,0.05235772589756549,0.05,0.0,0.13333333333333333,0.033941727933747244,408,10,0.8901736736297607,0,0,20,0,0,0,0,0
0.052747035139940196,0.05128205128205128,0.0,0.13333333333333333,0.033903758234412544,0.052747035139940196,0.05128205128205128,0.0,0.13333333333333333,0.033903758234412544,418,10,0.9139292240142822,0,0,28,0,0,0,0,0
0.05371069405668265,0.05128205128205128,0.0,0.13333333333333333,0.03419718194917471,0.05371069405668265,0.05128205128205128,0.0,0.13333333333333333,0.03419718194917471,428,10,0.9374442100524902,0,0,21,0,0,0,0,0
0.05467197698292302,0.05405405405405406,0.0,0.2702702702702703,0.03565491315112176,0.05467197698292302,0.05405405405405406,0.0,0.2702702702702703,0.03565491315112176,438,10,0.9734976291656494,0,0,45,0,0,0,0,0
0.05494959469601808,0.05405405405405406,0.0,0.2702702702702703,0.03574715542150681,0.05494959469601808,0.05405405405405406,0.0,0.2702702702702703,0.03574715542150681,448,10,0.9907381534576416,0,0,8,0,0,0,0,0
0.055753419553683535,0.05405405405405406,0.0,0.2702702702702703,0.03614122089709927,0.055753419553683535,0.05405405405405406,0.0,0.2702702702702703,0.03614122089709927,458,10,1.0117275714874268,0,0,24,0,0,0,0,0
0.05612927874114684,0.05660377358490566,0.0,0.2702702702702703,0.03606954224523114,0.05612927874114684,0.05660377358490566,0.0,0.2702702702702703,0.03606954224523114,468,10,1.0403656959533691,0,0,31,0,0,0,0,0
0.056772500623565904,0.06,0.0,0.2702702702702703,0.03608038933924106,0.056772500623565904,0.06,0.0,0.2702702702702703,0.03608038933924106,478,10,1.0613746643066406,0,0,17,0,0,0,0,0
0.05733659687867527,0.061224489795918366,0.0,0.2702702702702703,0.03617298838556306,0.05733659687867527,0.061224489795918366,0.0,0.2702702702702703,0.03617298838556306,488,10,1.093430995941162,0,0,36,0,0,0,0,0
0.05763249325008884,0.0625,0.0,0.2702702702702703,0.03609809481916597,0.05763249325008884,0.0625,0.0,0.2702702702702703,0.03609809481916597,498,10,1.1162912845611572,0,0,15,0,0,0,0,0
0.0583219065340651,0.06382978723404255,0.0,0.2702702702702703,0.036196660850652165,0.0583219065340651,0.06382978723404255,0.0,0.2702702702702703,0.036196660850652165,508,10,1.1416702270507812,0,0,21,0,0,0,0,0
0.05898487012726516,0.06382978723404255,0.0,0.2702702702702703,0.03657543638360957,0.05898487012726516,0.06382978723404255,0.0,0.2702702702702703,0.03657543638360957,518,10,1.1644723415374756,0,0,17,0,0,0,0,0
0.05924061036622597,0.06382978723404255,0.0,0.2702702702702703,0.03654060289234382,0.05924061036622597,0.06382978723404255,0.0,0.2702702702702703,0.03654060289234382,528,10,1.184556245803833,0,0,6,0,0,0,0,0
0.05992734492251863,0.06382978723404255,0.0,0.2702702702702703,0.03700598329641341,0.05992734492251863,0.06382978723404255,0.0,0.2702702702702703,0.03700598329641341,538,10,1.2039978504180908,0,0,12,0,0,0,0,0
0.06020400873449168,0.06521739130434782,0.0,0.2702702702702703,0.03704175888338696,0.06020400873449168,0.06521739130434782,0.0,0.2702702702702703,0.03704175888338696,548,10,1.227710485458374,0,0,18,0,0,0,0,0
0.060718162252324036,0.06521739130434782,0.0,0.2702702702702703,0.037156689089758964,0.060718162252324036,0.06521739130434782,0.0,0.2702702702702703,0.037156689089758964,558,10,1.2521281242370605,0,0,14,0,0,0,0,0
0.061342624441076694,0.06521739130434782,0.0,0.2702702702702703,0.037219353681707874,0.061342624441076694,0.06521739130434782,0.0,0.2702702702702703,0.037219353681707874,568,10,1.2735965251922607,0,0,9,0,0,0,0,0
0.061735823387352444,0.06666666666666667,0.0,0.2702702702702703,0.037223548208201424,0.061735823387352444,0.06666666666666667,0.0,0.2702702702702703,0.037223548208201424,578,10,1.3014545440673828,0,0,19,0,0,0,0,0
0.062093706285671436,0.06666666666666667,0.0,0.2702702702702703,0.03732561704287123,0.062093706285671436,0.06666666666666667,0.0,0.2702702702702703,0.03732561704287123,588,10,1.325204610824585,0,0,16,0,0,0,0,0
0.06237709078477058,0.06666666666666667,0.0,0.2702702702702703,0.037166269458332846,0.06237709078477058,0.06666666666666667,0.0,0.2702702702702703,0.037166269458332846,598,10,1.3434927463531494,0,0,8,0,0,0,0,0
0.06279958801530555,0.06779661016949153,0.0,0.2702702702702703,0.03716340502462136,0.06279958801530555,0.06779661016949153,0.0,0.2702702702702703,0.03716340502462136,608,10,1.3672525882720947,0,0,19,0,0,0,0,0
0.06329667971184996,0.06818181818181818,0.0,0.2702702702702703,0.03723187097171078,0.06329667971184996,0.06818181818181818,0.0,0.2702702702702703,0.03723187097171078,618,10,1.3967955112457275,0,0,27,0,0,0,0,0
0.06333014773400236,0.06818181818181818,0.0,0.2702702702702703,0.03734869725197792,0.06333014773400236,0.06818181818181818,0.0,0.2702702702702703,0.03734869725197792,628,10,1.4240047931671143,0,0,19,0,0,0,0,0
0.06373756741614717,0.06818181818181818,0.0,0.2702702702702703,0.037414821462739466,0.06373756741614717,0.06818181818181818,0.0,0.2702702702702703,0.037414821462739466,638,10,1.4472439289093018,0,0,17,0,0,0,0,0
0.0642442501939235,0.06976744186046512,0.0,0.2702702702702703,0.037461141021303546,0.0642442501939235,0.06976744186046512,0.0,0.2702702702702703,0.037461141021303546,648,10,1.470247745513916,0,0,14,0,0,0,0,0
0.06452135245361793,0.07142857142857142,0.0,0.2702702702702703,0.03736123740262477,0.06452135245361793,0.07142857142857142,0.0,0.2702702702702703,0.03736123740262477,658,10,1.5042500495910645,0,0,22,0,0,0,0,0
0.06490066459309256,0.07142857142857142,0.0,0.2702702702702703,0.03735836173010463,0.06490066459309256,0.07142857142857142,0.0,0.2702702702702703,0.03735836173010463,668,10,1.5365281105041504,0,0,29,0,0,0,0,0
0.06514672742647125,0.07142857142857142,0.0,0.2702702702702703,0.03738426665020845,0.06514672742647125,0.07142857142857142,0.0,0.2702702702702703,0.03738426665020845,678,10,1.5658831596374512,0,0,20,0,0,0,0,0
0.06576209392010933,0.07317073170731707,0.0,0.2702702702702703,0.03794439873467941,0.06576209392010933,0.07317073170731707,0.0,0.2702702702702703,0.03794439873467941,688,10,1.5995397567749023,0,0,21,0,0,0,0,0
0.06626435405360448,0.07547169811320754,0.0,0.2702702702702703,0.03821035955767554,0.06626435405360448,0.07547169811320754,0.0,0.2702702702702703,0.03821035955767554,698,10,1.630324363708496,0,0,21,0,0,0,0,0
0.06647755957312436,0.07547169811320754,0.0,0.2702702702702703,0.038053184713733965,0.06647755957312436,0.07547169811320754,0.0,0.2702702702702703,0.038053184713733965,708,10,1.665123462677002,0,0,39,0,0,0,0,0
0.06680386184722213,0.07547169811320754,0.0,0.2702702702702703,0.03800264773303547,0.06680386184722213,0.07547169811320754,0.0,0.2702702702702703,0.03800264773303547,718,10,1.6960606575012207,0,0,22,0,0,0,0,0
0.06720910399728428,0.07547169811320754,0.0,0.2702702702702703,0.038115171587851875,0.06720910399728428,0.07547169811320754,0.0,0.2702702702702703,0.038115171587851875,728,10,1.7307953834533691,0,0,35,0,0,0,0,0
0.06784158421064683,0.07547169811320754,0.0,0.35135135135135137,0.03967738747079209,0.06784158421064683,0.07547169811320754,0.0,0.35135135135135137,0.03967738747079209,738,10,1.751330852508545,0,0,4,0,0,0,0,0
0.06857354666858916,0.07692307692307693,0.0,0.35135135135135137,0.040519346324186564,0.06857354666858916,0.07692307692307693,0.0,0.35135135135135137,0.040519346324186564,748,10,1.7811627388000488,0,0,18,0,0,0,0,0
0.06900388200810642,0.07692307692307693,0.0,0.35135135135135137,0.040788268616881146,0.06900388200810642,0.07692307692307693,0.0,0.35135135135135137,0.040788268616881146,758,10,1.80617356300354,0,0,11,0,0,0,0,0
0.06927871290969062,0.07692307692307693,0.0,0.35135135135135137,0.04125359812617413,0.06927871290969062,0.07692307692307693,0.0,0.35135135135135137,0.04125359812617413,768,10,1.8263025283813477,0,0,3,0,0,0,0,0
0.07023965795449458,0.07692307692307693,0.0,0.35135135135135137,0.04286867623853567,0.07023965795449458,0.07692307692307693,0.0,0.35135135135135137,0.04286867623853567,778,10,1.8460726737976074,0,0,5,0,0,0,0,0
0.0706145199391876,0.07692307692307693,0.0,0.35135135135135137,0.04397314289290729,0.0706145199391876,0.07692307692307693,0.0,0.35135135135135137,0.04397314289290729,788,10,1.8644232749938965,0,0,3,0,0,0,0,0
0.07133060790832686,0.07692307692307693,0.0,0.35135135135135137,0.04476410511942299,0.07133060790832686,0.07692307692307693,0.0,0.35135135135135137,0.04476410511942299,798,10,1.8834154605865479,0,0,2,0,0,0,0,0
0.07145209441017271,0.07692307692307693,0.0,0.35135135135135137,0.04527749334879404,0.07145209441017271,0.07692307692307693,0.0,0.35135135135135137,0.04527749334879404,808,10,1.9061577320098877,0,0,9,0,0,0,0,0
0.0722134964709808,0.07692307692307693,0.0,0.35135135135135137,0.04629937909122345,0.0722134964709808,0.07692307692307693,0.0,0.35135135135135137,0.04629937909122345,818,10,1.9293761253356934,0,0,6,0,0,0,0,0
