rediscovery_c1ccc2ccccc2c1_mean,rediscovery_c1ccc2ccccc2c1_med,rediscovery_c1ccc2ccccc2c1_min,rediscovery_c1ccc2ccccc2c1_max,rediscovery_c1ccc2ccccc2c1_std,total_mean,total_med,total_min,total_max,total_std,objective_calls,n_replaced,timestamps,n_failed_obj_computation,n_not_improvers_among_success_obj_computation,n_discarded_tabu,n_discarded_filters,n_discarded_rdfilters,n_discarded_sillywalks,n_discarded_sascore,n_discarded_custom_filter
0.07252776594772424,0.07692307692307693,0.0,0.35135135135135137,0.04700384130531837,0.07252776594772424,0.07692307692307693,0.0,0.35135135135135137,0.04700384130531837,828,10,1.950408697128296,0,0,3,0,0,0,0,0
0.07441545770695726,0.07692307692307693,0.0,0.35135135135135137,0.05029722150140283,0.07441545770695726,0.07692307692307693,0.0,0.35135135135135137,0.05029722150140283,838,10,1.9770314693450928,0,0,22,0,0,0,0,0
0.07469265066478527,0.07692307692307693,0.0,0.35135135135135137,0.05080884202108444,0.07469265066478527,0.07692307692307693,0.0,0.35135135135135137,0.05080884202108444,848,10,1.9988787174224854,0,0,8,0,0,0,0,0
0.07495981169542011,0.07692307692307693,0.0,0.35135135135135137,0.051921153199951386,0.07495981169542011,0.07692307692307693,0.0,0.35135135135135137,0.051921153199951386,858,10,2.018491268157959,0,0,6,0,0,0,0,0
0.07548477626974355,0.07692307692307693,0.0,0.35135135135135137,0.05278852795185881,0.07548477626974355,0.07692307692307693,0.0,0.35135135135135137,0.05278852795185881,868,10,2.044309377670288,0,0,14,0,0,0,0,0
0.07577278005967555,0.0784313725490196,0.0,0.35135135135135137,0.05317002671401002,0.07577278005967555,0.0784313725490196,0.0,0.35135135135135137,0.05317002671401002,878,10,2.0645134449005127,0,0,5,0,0,0,0,0
0.07642970395979683,0.0784313725490196,0.0,0.35135135135135137,0.05460967543105399,0.07642970395979683,0.0784313725490196,0.0,0.35135135135135137,0.05460967543105399,888,10,2.0864787101745605,0,0,6,0,0,0,0,0
0.07716831821545019,0.0784313725490196,0.0,0.35135135135135137,0.05560736247211917,0.07716831821545019,0.0784313725490196,0.0,0.35135135135135137,0.05560736247211917,898,10,2.1136081218719482,0,0,11,0,0,0,0,0
0.07764635546465953,0.0784313725490196,0.0,0.35135135135135137,0.05613135797283082,0.07764635546465953,0.0784313725490196,0.0,0.35135135135135137,0.05613135797283082,908,10,2.134307384490967,0,0,5,0,0,0,0,0
0.07783354843056067,0.0784313725490196,0.0,0.35135135135135137,0.05689972418590322,0.07783354843056067,0.0784313725490196,0.0,0.35135135135135137,0.05689972418590322,918,10,2.1638882160186768,0,0,16,0,0,0,0,0
0.07839356051317241,0.0784313725490196,0.0,0.35135135135135137,0.05778814437495453,0.07839356051317241,0.0784313725490196,0.0,0.35135135135135137,0.05778814437495453,928,10,2.1890676021575928,0,0,10,0,0,0,0,0
0.07892405086199114,0.07894736842105263,0.0,0.35135135135135137,0.058576118183516955,0.07892405086199114,0.07894736842105263,0.0,0.35135135135135137,0.058576118183516955,938,10,2.2122466564178467,0,0,8,0,0,0,0,0
0.0792566081038657,0.08,0.0,0.35135135135135137,0.05886614124165699,0.0792566081038657,0.08,0.0,0.35135135135135137,0.05886614124165699,948,10,2.232379913330078,0,0,2,0,0,0,0,0
0.0800640367631041,0.08,0.0,0.35135135135135137,0.060196019476584636,0.0800640367631041,0.08,0.0,0.35135135135135137,0.060196019476584636,958,10,2.253056287765503,0,0,8,0,0,0,0,0
0.08075336281577392,0.08,0.0,0.35135135135135137,0.06084131052095188,0.08075336281577392,0.08,0.0,0.35135135135135137,0.06084131052095188,968,10,2.2827224731445312,0,0,15,0,0,0,0,0
0.08139874972637084,0.08,0.0,0.35135135135135137,0.06166037221488131,0.08139874972637084,0.08,0.0,0.35135135135135137,0.06166037221488131,978,10,2.311584234237671,0,0,13,0,0,0,0,0
0.08140000086315705,0.08,0.0,0.35135135135135137,0.061843436949606534,0.08140000086315705,0.08,0.0,0.35135135135135137,0.061843436949606534,988,10,2.338674306869507,0,0,11,0,0,0,0,0
0.08180405830874814,0.08,0.0,0.35135135135135137,0.06228792006285928,0.08180405830874814,0.08,0.0,0.35135135135135137,0.06228792006285928,998,10,2.3644464015960693,0,0,9,0,0,0,0,0
0.08349030499298013,0.08,0.0,0.35135135135135137,0.06332268555335195,0.08349030499298013,0.08,0.0,0.35135135135135137,0.06332268555335195,1008,10,2.398698568344116,0,0,30,0,0,0,0,0
0.08511695128892048,0.08,0.0,0.35135135135135137,0.06380401119614915,0.08511695128892048,0.08,0.0,0.35135135135135137,0.06380401119614915,1018,10,2.4248626232147217,0,0,8,0,0,0,0,0
0.08599914011833064,0.08081632653061224,0.0,0.35135135135135137,0.06366546559724003,0.08599914011833064,0.08081632653061224,0.0,0.35135135135135137,0.06366546559724003,1028,10,2.4515252113342285,0,0,10,0,0,0,0,0
0.08749003963421752,0.08163265306122448,0.0,0.35135135135135137,0.06473808475057345,0.08749003963421752,0.08163265306122448,0.0,0.35135135135135137,0.06473808475057345,1038,10,2.4879369735717773,0,0,25,0,0,0,0,0
0.08864258999743843,0.08163265306122448,0.0,0.35135135135135137,0.06465504795297489,0.08864258999743843,0.08163265306122448,0.0,0.35135135135135137,0.06465504795297489,1048,10,2.5154330730438232,0,0,10,0,0,0,0,0
0.09006015643808998,0.08163265306122448,0.0,0.35135135135135137,0.0647939490964505,0.09006015643808998,0.08163265306122448,0.0,0.35135135135135137,0.0647939490964505,1058,10,2.5484683513641357,0,0,19,0,0,0,0,0
0.09092661369093918,0.08163265306122448,0.0,0.35135135135135137,0.06490197158396711,0.09092661369093918,0.08163265306122448,0.0,0.35135135135135137,0.06490197158396711,1068,10,2.571777582168579,0,0,9,0,0,0,0,0
0.0921549113832302,0.08163265306122448,0.0,0.35135135135135137,0.06553329361472185,0.0921549113832302,0.08163265306122448,0.0,0.35135135135135137,0.06553329361472185,1078,10,2.5925843715667725,0,0,3,0,0,0,0,0
0.0935093267357072,0.08163265306122448,0.0,0.35135135135135137,0.06554494081738181,0.0935093267357072,0.08163265306122448,0.0,0.35135135135135137,0.06554494081738181,1088,10,2.6217119693756104,0,0,8,0,0,0,0,0
0.09461224893303913,0.08333333333333333,0.0,0.35135135135135137,0.06561953998134397,0.09461224893303913,0.08333333333333333,0.0,0.35135135135135137,0.06561953998134397,1098,10,2.648435592651367,0,0,8,0,0,0,0,0
0.09529425841292094,0.08333333333333333,0.0,0.35135135135135137,0.06539179005317018,0.09529425841292094,0.08333333333333333,0.0,0.35135135135135137,0.06539179005317018,1108,10,2.672632932662964,0,0,7,0,0,0,0,0
0.09681840532213261,0.08333333333333333,0.0,0.35135135135135137,0.06621107019773609,0.09681840532213261,0.08333333333333333,0.0,0.35135135135135137,0.06621107019773609,1118,10,2.69502854347229,0,0,7,0,0,0,0,0
0.09812933782309423,0.08333333333333333,0.0,0.35135135135135137,0.06643443043567333,0.09812933782309423,0.08333333333333333,0.0,0.35135135135135137,0.06643443043567333,1128,10,2.7232344150543213,0,0,10,0,0,0,0,0
0.09927931806773163,0.08333333333333333,0.0,0.35135135135135137,0.06585809882399772,0.09927931806773163,0.08333333333333333,0.0,0.35135135135135137,0.06585809882399772,1138,10,2.750354766845703,0,0,9,0,0,0,0,0
0.1002932065238495,0.0851063829787234,0.0,0.35135135135135137,0.06539141274143113,0.1002932065238495,0.0851063829787234,0.0,0.35135135135135137,0.06539141274143113,1148,10,2.7762131690979004,0,0,6,0,0,0,0,0
0.10166449281698339,0.0851063829787234,0.0,0.35135135135135137,0.06564062451668333,0.10166449281698339,0.0851063829787234,0.0,0.35135135135135137,0.06564062451668333,1158,10,2.8073713779449463,0,0,18,0,0,0,0,0
0.10292684100258973,0.0851063829787234,0.0,0.35135135135135137,0.06550168175720288,0.10292684100258973,0.0851063829787234,0.0,0.35135135135135137,0.06550168175720288,1168,10,2.8419485092163086,0,0,20,0,0,0,0,0
0.1042540684870923,0.0851063829787234,0.0,0.35135135135135137,0.06509696999036511,0.1042540684870923,0.0851063829787234,0.0,0.35135135135135137,0.06509696999036511,1178,10,2.866468667984009,0,0,6,0,0,0,0,0
0.10545645808071215,0.0851063829787234,0.0,0.35135135135135137,0.06569770218854211,0.10545645808071215,0.0851063829787234,0.0,0.35135135135135137,0.06569770218854211,1191,10,2.897822618484497,0,3,21,0,0,0,0,0
0.10674661747611963,0.08695652173913043,0.0,0.35135135135135137,0.06624384740165475,0.10674661747611963,0.08695652173913043,0.0,0.35135135135135137,0.06624384740165475,1204,10,2.9221768379211426,0,3,3,0,0,0,0,0
0.10775455292908108,0.08695652173913043,0.0,0.35135135135135137,0.06621528517777352,0.10775455292908108,0.08695652173913043,0.0,0.35135135135135137,0.06621528517777352,1220,10,2.962907075881958,0,6,22,0,0,0,0,0
0.10884806706842776,0.08695652173913043,0.038461538461538464,0.35135135135135137,0.06628096215335971,0.10884806706842776,0.08695652173913043,0.038461538461538464,0.35135135135135137,0.06628096215335971,1235,10,2.998008966445923,0,5,11,0,0,0,0,0
0.11019389349653184,0.08695652173913043,0.04081632653061224,0.35135135135135137,0.06687246896811008,0.11019389349653184,0.08695652173913043,0.04081632653061224,0.35135135135135137,0.06687246896811008,1248,10,3.0252861976623535,0,3,3,0,0,0,0,0
0.11128873026722508,0.08695652173913043,0.04081632653061224,0.35135135135135137,0.06702000125370067,0.11128873026722508,0.08695652173913043,0.04081632653061224,0.35135135135135137,0.06702000125370067,1261,10,3.0627288818359375,0,3,14,0,0,0,0,0
0.11226559975998199,0.08733790999237223,0.041666666666666664,0.35135135135135137,0.06695814344050934,0.11226559975998199,0.08733790999237223,0.041666666666666664,0.35135135135135137,0.06695814344050934,1279,10,3.104626417160034,0,8,20,0,0,0,0,0
0.1132207447725738,0.08888888888888889,0.0425531914893617,0.35135135135135137,0.06725408168619418,0.1132207447725738,0.08888888888888889,0.0425531914893617,0.35135135135135137,0.06725408168619418,1292,10,3.1350460052490234,0,3,5,0,0,0,0,0
0.11427613217912237,0.08888888888888889,0.043478260869565216,0.35135135135135137,0.06726358611216622,0.11427613217912237,0.08888888888888889,0.043478260869565216,0.35135135135135137,0.06726358611216622,1310,10,3.1791858673095703,0,8,22,0,0,0,0,0
0.11546855284119859,0.08908730158730159,0.044444444444444446,0.35135135135135137,0.06740927466951674,0.11546855284119859,0.08908730158730159,0.044444444444444446,0.35135135135135137,0.06740927466951674,1321,10,3.2115590572357178,0,1,10,0,0,0,0,0
0.1167576655330807,0.09090909090909091,0.044444444444444446,0.35135135135135137,0.06787316315532538,0.1167576655330807,0.09090909090909091,0.044444444444444446,0.35135135135135137,0.06787316315532538,1335,10,3.239731788635254,0,4,1,0,0,0,0,0
0.11795128322882692,0.09090909090909091,0.045454545454545456,0.35135135135135137,0.06817173593610992,0.11795128322882692,0.09090909090909091,0.045454545454545456,0.35135135135135137,0.06817173593610992,1346,10,3.2756290435791016,0,1,15,0,0,0,0,0
0.11906381383238769,0.09259259259259259,0.046511627906976744,0.35135135135135137,0.06854162507622998,0.11906381383238769,0.09259259259259259,0.046511627906976744,0.35135135135135137,0.06854162507622998,1365,10,3.3206803798675537,0,9,24,0,0,0,0,0
0.12075654142417014,0.09280792420327304,0.046511627906976744,0.35135135135135137,0.06935219963064389,0.12075654142417014,0.09280792420327304,0.046511627906976744,0.35135135135135137,0.06935219963064389,1380,10,3.3520429134368896,0,5,9,0,0,0,0,0
0.12170220327671748,0.09302325581395349,0.047619047619047616,0.35135135135135137,0.06924012164536021,0.12170220327671748,0.09302325581395349,0.047619047619047616,0.35135135135135137,0.06924012164536021,1397,10,3.394928455352783,0,7,19,0,0,0,0,0
0.12295258547175482,0.09302325581395349,0.04878048780487805,0.35135135135135137,0.06951715299406355,0.12295258547175482,0.09302325581395349,0.04878048780487805,0.35135135135135137,0.06951715299406355,1411,10,3.4377477169036865,0,4,14,0,0,0,0,0
0.1246080131856757,0.09523809523809523,0.05,0.35135135135135137,0.07035890943299014,0.1246080131856757,0.09523809523809523,0.05,0.35135135135135137,0.07035890943299014,1422,10,3.468884229660034,0,1,12,0,0,0,0,0
0.12629982181300997,0.0975609756097561,0.05128205128205128,0.35135135135135137,0.07109648398812539,0.12629982181300997,0.0975609756097561,0.05128205128205128,0.35135135135135137,0.07109648398812539,1437,10,3.5062129497528076,0,5,21,0,0,0,0,0
0.12770159499586362,0.09803921568627451,0.05405405405405406,0.35135135135135137,0.0717040718557394,0.12770159499586362,0.09803921568627451,0.05405405405405406,0.35135135135135137,0.0717040718557394,1449,10,3.535651922225952,0,2,6,0,0,0,0,0
0.12906504662728613,0.09918032786885246,0.05660377358490566,0.35135135135135137,0.07201866564744742,0.12906504662728613,0.09918032786885246,0.05660377358490566,0.35135135135135137,0.07201866564744742,1463,10,3.5736942291259766,0,4,15,0,0,0,0,0
0.13080622075129503,0.1,0.057692307692307696,0.35135135135135137,0.07284907643948461,0.13080622075129503,0.1,0.057692307692307696,0.35135135135135137,0.07284907643948461,1479,10,3.6096158027648926,0,6,7,0,0,0,0,0
0.13201756049863178,0.10084745762711865,0.06,0.35135135135135137,0.07327791416165522,0.13201756049863178,0.10084745762711865,0.06,0.35135135135135137,0.07327791416165522,1493,10,3.6424617767333984,0,4,10,0,0,0,0,0
0.13311989475137237,0.10416666666666667,0.0625,0.35135135135135137,0.07333511811373329,0.13311989475137237,0.10416666666666667,0.0625,0.35135135135135137,0.07333511811373329,1507,10,3.682636022567749,0,4,10,0,0,0,0,0
0.1345059215276923,0.10416666666666667,0.06382978723404255,0.35135135135135137,0.0737320367097515,0.1345059215276923,0.10416666666666667,0.06382978723404255,0.35135135135135137,0.0737320367097515,1517,10,3.7134921550750732,0,0,6,0,0,0,0,0
0.13554146612332255,0.10471491228070176,0.06382978723404255,0.35135135135135137,0.07380115660957419,0.13554146612332255,0.10471491228070176,0.06382978723404255,0.35135135135135137,0.07380115660957419,1529,10,3.7436156272888184,0,2,9,0,0,0,0,0
0.13640915111234514,0.10638297872340426,0.06521739130434782,0.35135135135135137,0.07374488570700374,0.13640915111234514,0.10638297872340426,0.06521739130434782,0.35135135135135137,0.07374488570700374,1544,10,3.7880616188049316,0,5,23,0,0,0,0,0
0.13803283517853643,0.10714285714285714,0.06666666666666667,0.35135135135135137,0.07441980694063507,0.13803283517853643,0.10714285714285714,0.06666666666666667,0.35135135135135137,0.07441980694063507,1556,10,3.8174796104431152,0,2,8,0,0,0,0,0
0.13880977350005747,0.10762548262548263,0.06818181818181818,0.35135135135135137,0.07436182735950154,0.13880977350005747,0.10762548262548263,0.06818181818181818,0.35135135135135137,0.07436182735950154,1567,10,3.8471133708953857,0,1,6,0,0,0,0,0
0.1397737276509664,0.10909090909090909,0.06976744186046512,0.35135135135135137,0.07445026714568033,0.1397737276509664,0.10909090909090909,0.06976744186046512,0.35135135135135137,0.07445026714568033,1578,10,3.880539894104004,0,1,8,0,0,0,0,0
0.1404629955228338,0.10909090909090909,0.07142857142857142,0.35135135135135137,0.07432479886587855,0.1404629955228338,0.10909090909090909,0.07142857142857142,0.35135135135135137,0.07432479886587855,1592,10,3.91361665725708,0,4,8,0,0,0,0,0
0.1417185802829315,0.1111111111111111,0.07272727272727272,0.36585365853658536,0.07480287987311356,0.1417185802829315,0.1111111111111111,0.07272727272727272,0.36585365853658536,0.07480287987311356,1603,10,3.941251516342163,0,1,9,0,0,0,0,0
0.14278685686817066,0.1111111111111111,0.07407407407407407,0.36585365853658536,0.07490927746763561,0.14278685686817066,0.1111111111111111,0.07407407407407407,0.36585365853658536,0.07490927746763561,1617,10,3.9855523109436035,0,4,15,0,0,0,0,0
0.14409818675864902,0.11320754716981132,0.07407407407407407,0.36585365853658536,0.07543101637489294,0.14409818675864902,0.11320754716981132,0.07407407407407407,0.36585365853658536,0.07543101637489294,1627,10,4.012584686279297,0,0,8,0,0,0,0,0
0.14494622938142107,0.11320754716981132,0.07547169811320754,0.36585365853658536,0.07547733958826866,0.14494622938142107,0.11320754716981132,0.07547169811320754,0.36585365853658536,0.07547733958826866,1641,10,4.051655054092407,0,4,11,0,0,0,0,0
0.1460484875655735,0.11363636363636363,0.07692307692307693,0.36585365853658536,0.07563899348149418,0.1460484875655735,0.11363636363636363,0.07692307692307693,0.36585365853658536,0.07563899348149418,1655,10,4.087510585784912,0,4,22,0,0,0,0,0
0.14686670549754977,0.11538461538461539,0.07692307692307693,0.36585365853658536,0.07549109350166043,0.14686670549754977,0.11538461538461539,0.07692307692307693,0.36585365853658536,0.07549109350166043,1669,10,4.1293652057647705,0,4,23,0,0,0,0,0
0.14791571875005646,0.11538461538461539,0.07692307692307693,0.36585365853658536,0.07570120984858428,0.14791571875005646,0.11538461538461539,0.07692307692307693,0.36585365853658536,0.07570120984858428,1685,10,4.164471626281738,0,6,11,0,0,0,0,0
0.14920665089655125,0.11538461538461539,0.07692307692307693,0.36585365853658536,0.076064738475176,0.14920665089655125,0.11538461538461539,0.07692307692307693,0.36585365853658536,0.076064738475176,1700,10,4.196750164031982,0,5,3,0,0,0,0,0
0.15037371777453862,0.11764705882352941,0.0784313725490196,0.36585365853658536,0.07628377104203753,0.15037371777453862,0.11764705882352941,0.0784313725490196,0.36585365853658536,0.07628377104203753,1712,10,4.22721266746521,0,2,11,0,0,0,0,0
0.15151776712988574,0.11764705882352941,0.0784313725490196,0.36585365853658536,0.07644073962577488,0.15151776712988574,0.11764705882352941,0.0784313725490196,0.36585365853658536,0.07644073962577488,1731,10,4.271363258361816,0,9,18,0,0,0,0,0
0.15257728329389167,0.12,0.0784313725490196,0.36585365853658536,0.07674325600675384,0.15257728329389167,0.12,0.0784313725490196,0.36585365853658536,0.07674325600675384,1744,10,4.304198265075684,0,3,12,0,0,0,0,0
0.1536704142402944,0.12,0.08,0.36585365853658536,0.07689696384155388,0.1536704142402944,0.12,0.08,0.36585365853658536,0.07689696384155388,1764,10,4.347649335861206,0,10,14,0,0,0,0,0
0.15449198866759922,0.12,0.08,0.36585365853658536,0.07683774359257414,0.15449198866759922,0.12,0.08,0.36585365853658536,0.07683774359257414,1781,10,4.396070957183838,0,7,16,0,0,0,0,0
0.15558901981148238,0.12,0.08,0.36585365853658536,0.07685767899446942,0.15558901981148238,0.12,0.08,0.36585365853658536,0.07685767899446942,1798,10,4.442328214645386,0,7,18,0,0,0,0,0
