rediscovery_c1ccc(-c2ccccc2)cc1_mean,rediscovery_c1ccc(-c2ccccc2)cc1_med,rediscovery_c1ccc(-c2ccccc2)cc1_min,rediscovery_c1ccc(-c2ccccc2)cc1_max,rediscovery_c1ccc(-c2ccccc2)cc1_std,total_mean,total_med,total_min,total_max,total_std,objective_calls,n_replaced,timestamps,n_failed_obj_computation,n_not_improvers_among_success_obj_computation,n_discarded_tabu,n_discarded_filters,n_discarded_rdfilters,n_discarded_sillywalks,n_discarded_sascore,n_discarded_custom_filter
0.08336451240397758,0.07272727272727272,0.0,0.38,0.06658828359122075,0.08336451240397758,0.07272727272727272,0.0,0.38,0.06658828359122075,1029,10,2.479877471923828,0,0,9,0,0,0,0,0
0.08448066849206445,0.07272727272727272,0.0,0.38,0.0668067194193587,0.08448066849206445,0.07272727272727272,0.0,0.38,0.0668067194193587,1039,10,2.5062949657440186,0,0,12,0,0,0,0,0
0.08596527726519781,0.07272727272727272,0.0,0.38,0.06744693340532246,0.08596527726519781,0.07272727272727272,0.0,0.38,0.06744693340532246,1049,10,2.5359394550323486,0,0,12,0,0,0,0,0
0.08797947210985249,0.07407407407407407,0.0,0.38,0.06889946756916862,0.08797947210985249,0.07407407407407407,0.0,0.38,0.06889946756916862,1059,10,2.574198007583618,0,0,13,0,0,0,0,0
0.08909217763612122,0.07407407407407407,0.0,0.38,0.06903617431954544,0.08909217763612122,0.07407407407407407,0.0,0.38,0.06903617431954544,1069,10,2.6056041717529297,0,0,15,0,0,0,0,0
0.08951254212390755,0.07407407407407407,0.0,0.38,0.06881558874149983,0.08951254212390755,0.07407407407407407,0.0,0.38,0.06881558874149983,1079,10,2.6372838020324707,0,0,12,0,0,0,0,0
0.09126666440432034,0.07407407407407407,0.0,0.3958333333333333,0.06994307176137607,0.09126666440432034,0.07407407407407407,0.0,0.3958333333333333,0.06994307176137607,1089,10,2.6709914207458496,0,0,9,0,0,0,0,0
0.09309943583857198,0.07407407407407407,0.0,0.3958333333333333,0.07077867211084383,0.09309943583857198,0.07407407407407407,0.0,0.3958333333333333,0.07077867211084383,1099,10,2.715026378631592,0,0,32,0,0,0,0,0
0.09401685077520149,0.07547169811320754,0.0,0.3958333333333333,0.07093149910503684,0.09401685077520149,0.07547169811320754,0.0,0.3958333333333333,0.07093149910503684,1109,10,2.7481377124786377,0,0,17,0,0,0,0,0
0.09542758777892493,0.07547169811320754,0.0,0.3958333333333333,0.07106664390776646,0.09542758777892493,0.07547169811320754,0.0,0.3958333333333333,0.07106664390776646,1119,10,2.784010410308838,0,0,10,0,0,0,0,0
0.09711686790791785,0.07547169811320754,0.0,0.3958333333333333,0.07176866951215445,0.09711686790791785,0.07547169811320754,0.0,0.3958333333333333,0.07176866951215445,1129,10,2.814504623413086,0,0,8,0,0,0,0,0
0.09835561766900215,0.07547169811320754,0.0,0.3958333333333333,0.07220287630484815,0.09835561766900215,0.07547169811320754,0.0,0.3958333333333333,0.07220287630484815,1139,10,2.8429453372955322,0,0,5,0,0,0,0,0
0.0991819186277478,0.07547169811320754,0.0,0.3958333333333333,0.07201017425342446,0.0991819186277478,0.07547169811320754,0.0,0.3958333333333333,0.07201017425342446,1149,10,2.873234987258911,0,0,18,0,0,0,0,0
0.10060171298216307,0.07692307692307693,0.0,0.3958333333333333,0.0729044217109678,0.10060171298216307,0.07692307692307693,0.0,0.3958333333333333,0.0729044217109678,1159,10,2.898449420928955,0,0,3,0,0,0,0,0
0.10206971542988964,0.07692307692307693,0.0,0.40425531914893614,0.07356055506890774,0.10206971542988964,0.07692307692307693,0.0,0.40425531914893614,0.07356055506890774,1169,10,2.9235026836395264,0,0,2,0,0,0,0,0
0.10349980670312584,0.07692307692307693,0.018518518518518517,0.40425531914893614,0.07382107605073689,0.10349980670312584,0.07692307692307693,0.018518518518518517,0.40425531914893614,0.07382107605073689,1180,10,2.955199718475342,0,1,5,0,0,0,0,0
0.10510696389178878,0.07692307692307693,0.029850746268656716,0.40425531914893614,0.07511516541866511,0.10510696389178878,0.07692307692307693,0.029850746268656716,0.40425531914893614,0.07511516541866511,1190,10,2.983830213546753,0,0,6,0,0,0,0,0
0.1068049609647817,0.07692307692307693,0.031746031746031744,0.40425531914893614,0.07639314982522694,0.1068049609647817,0.07692307692307693,0.031746031746031744,0.40425531914893614,0.07639314982522694,1200,10,3.0086140632629395,0,0,0,0,0,0,0,0
0.10796415331237863,0.0784313725490196,0.03225806451612903,0.40425531914893614,0.07667816531500868,0.10796415331237863,0.0784313725490196,0.03225806451612903,0.40425531914893614,0.07667816531500868,1210,10,3.0370452404022217,0,0,1,0,0,0,0,0
0.10971444770433021,0.0784313725490196,0.03333333333333333,0.40425531914893614,0.07777644833577811,0.10971444770433021,0.0784313725490196,0.03333333333333333,0.40425531914893614,0.07777644833577811,1221,10,3.06709885597229,0,1,4,0,0,0,0,0
0.11114656831177072,0.07936507936507936,0.034482758620689655,0.40425531914893614,0.0781782997150954,0.11114656831177072,0.07936507936507936,0.034482758620689655,0.40425531914893614,0.0781782997150954,1231,10,3.0987548828125,0,0,8,0,0,0,0,0
0.11214804519905365,0.08,0.03571428571428571,0.40425531914893614,0.07804950842391284,0.11214804519905365,0.08,0.03571428571428571,0.40425531914893614,0.07804950842391284,1242,10,3.1239213943481445,0,1,0,0,0,0,0,0
0.11357100712900818,0.08,0.03636363636363636,0.40425531914893614,0.07857560865552765,0.11357100712900818,0.08,0.03636363636363636,0.40425531914893614,0.07857560865552765,1253,10,3.15559720993042,0,1,3,0,0,0,0,0
0.11509187602970923,0.08163265306122448,0.03773584905660377,0.40425531914893614,0.07945436328292567,0.11509187602970923,0.08163265306122448,0.03773584905660377,0.40425531914893614,0.07945436328292567,1263,10,3.180907726287842,0,0,2,0,0,0,0,0
0.11706051523430419,0.08163265306122448,0.038461538461538464,0.41304347826086957,0.08084347017640006,0.11706051523430419,0.08163265306122448,0.038461538461538464,0.41304347826086957,0.08084347017640006,1273,10,3.2115468978881836,0,0,3,0,0,0,0,0
0.11826111491122941,0.08333333333333333,0.038461538461538464,0.41304347826086957,0.08108555046068289,0.11826111491122941,0.08333333333333333,0.038461538461538464,0.41304347826086957,0.08108555046068289,1284,10,3.2395262718200684,0,1,1,0,0,0,0,0
0.11996563794286529,0.08333333333333333,0.0392156862745098,0.41304347826086957,0.0819496878641826,0.11996563794286529,0.08333333333333333,0.0392156862745098,0.41304347826086957,0.0819496878641826,1298,10,3.2725579738616943,0,4,4,0,0,0,0,0
0.12163455832165972,0.0847457627118644,0.04,0.41304347826086957,0.08235158452180691,0.12163455832165972,0.0847457627118644,0.04,0.41304347826086957,0.08235158452180691,1309,10,3.301941156387329,0,1,4,0,0,0,0,0
0.12365490432359105,0.08658170914542729,0.04081632653061224,0.4222222222222222,0.08351325455858051,0.12365490432359105,0.08658170914542729,0.04081632653061224,0.4222222222222222,0.08351325455858051,1321,10,3.332965850830078,0,2,3,0,0,0,0,0
0.12535530051597368,0.08771929824561403,0.0425531914893617,0.4222222222222222,0.08441046224387291,0.12535530051597368,0.08771929824561403,0.0425531914893617,0.4222222222222222,0.08441046224387291,1334,10,3.3655476570129395,0,3,4,0,0,0,0,0
0.1268817541551876,0.08797729618163055,0.043478260869565216,0.4222222222222222,0.08477608990831062,0.1268817541551876,0.08797729618163055,0.043478260869565216,0.4222222222222222,0.08477608990831062,1344,10,3.4028964042663574,0,0,9,0,0,0,0,0
0.12880496215164527,0.08928571428571429,0.045454545454545456,0.4418604651162791,0.08591755724832076,0.12880496215164527,0.08928571428571429,0.045454545454545456,0.4418604651162791,0.08591755724832076,1361,10,3.438598394393921,0,7,6,0,0,0,0,0
0.13083718882360226,0.09090909090909091,0.046511627906976744,0.4418604651162791,0.0870676462608136,0.13083718882360226,0.09090909090909091,0.046511627906976744,0.4418604651162791,0.0870676462608136,1378,10,3.4780194759368896,0,7,5,0,0,0,0,0
0.13225566072368367,0.09259259259259259,0.05,0.4418604651162791,0.0875120293023689,0.13225566072368367,0.09259259259259259,0.05,0.4418604651162791,0.0875120293023689,1391,10,3.512012004852295,0,3,2,0,0,0,0,0
0.13405320977204171,0.09259259259259259,0.05172413793103448,0.4418604651162791,0.08832511368846524,0.13405320977204171,0.09259259259259259,0.05172413793103448,0.4418604651162791,0.08832511368846524,1403,10,3.543922185897827,0,2,4,0,0,0,0,0
0.13479887916900635,0.09280792420327304,0.05357142857142857,0.4418604651162791,0.08816982047395482,0.13479887916900635,0.09280792420327304,0.05357142857142857,0.4418604651162791,0.08816982047395482,1416,10,3.584707021713257,0,3,14,0,0,0,0,0
0.13579580462826948,0.09433962264150944,0.05454545454545454,0.4418604651162791,0.08815872065519886,0.13579580462826948,0.09433962264150944,0.05454545454545454,0.4418604651162791,0.08815872065519886,1427,10,3.6173276901245117,0,1,3,0,0,0,0,0
0.13710579504364873,0.09523809523809523,0.05555555555555555,0.4418604651162791,0.08857178980417334,0.13710579504364873,0.09523809523809523,0.05555555555555555,0.4418604651162791,0.08857178980417334,1439,10,3.6470084190368652,0,2,3,0,0,0,0,0
0.13795979943113837,0.0967741935483871,0.05660377358490566,0.4418604651162791,0.08832122426582822,0.13795979943113837,0.0967741935483871,0.05660377358490566,0.4418604651162791,0.08832122426582822,1450,10,3.6753437519073486,0,1,4,0,0,0,0,0
0.13872526755927417,0.09803921568627451,0.05660377358490566,0.4418604651162791,0.08838066013362633,0.13872526755927417,0.09803921568627451,0.05660377358490566,0.4418604651162791,0.08838066013362633,1462,10,3.705197811126709,0,2,2,0,0,0,0,0
0.13995611752951143,0.09836065573770492,0.058823529411764705,0.4418604651162791,0.0886346155327585,0.13995611752951143,0.09836065573770492,0.058823529411764705,0.4418604651162791,0.0886346155327585,1477,10,3.745086669921875,0,5,12,0,0,0,0,0
0.14094314164824492,0.09836065573770492,0.06,0.4418604651162791,0.08886170506466154,0.14094314164824492,0.09836065573770492,0.06,0.4418604651162791,0.08886170506466154,1489,10,3.783214807510376,0,2,7,0,0,0,0,0
0.14223587707617533,0.1,0.06153846153846154,0.4418604651162791,0.08935502386085234,0.14223587707617533,0.1,0.06153846153846154,0.4418604651162791,0.08935502386085234,1499,10,3.81208872795105,0,0,4,0,0,0,0,0
0.14329266401866655,0.1016949152542373,0.0625,0.4418604651162791,0.08951332618741764,0.14329266401866655,0.1016949152542373,0.0625,0.4418604651162791,0.08951332618741764,1512,10,3.8485665321350098,0,3,10,0,0,0,0,0
0.1448101923329396,0.10204081632653061,0.06349206349206349,0.4418604651162791,0.08995391767362894,0.1448101923329396,0.10204081632653061,0.06349206349206349,0.4418604651162791,0.08995391767362894,1524,10,3.889199733734131,0,2,12,0,0,0,0,0
0.14603854031582506,0.10380747126436782,0.06451612903225806,0.4418604651162791,0.0900101657480631,0.14603854031582506,0.10380747126436782,0.06451612903225806,0.4418604651162791,0.0900101657480631,1536,10,3.927553176879883,0,2,10,0,0,0,0,0
0.14735227402007312,0.10526315789473684,0.06557377049180328,0.4418604651162791,0.09041862427879667,0.14735227402007312,0.10526315789473684,0.06557377049180328,0.4418604651162791,0.09041862427879667,1553,10,3.967850923538208,0,7,8,0,0,0,0,0
0.14880801180137115,0.10714285714285714,0.06666666666666667,0.4418604651162791,0.09060856306171429,0.14880801180137115,0.10714285714285714,0.06666666666666667,0.4418604651162791,0.09060856306171429,1565,10,3.9990394115448,0,2,6,0,0,0,0,0
0.15013182717979676,0.10714285714285714,0.06666666666666667,0.4418604651162791,0.09116526805292366,0.15013182717979676,0.10714285714285714,0.06666666666666667,0.4418604651162791,0.09116526805292366,1580,10,4.03417181968689,0,5,5,0,0,0,0,0
0.15126076168470592,0.10714285714285714,0.06666666666666667,0.4418604651162791,0.09112912604508708,0.15126076168470592,0.10714285714285714,0.06666666666666667,0.4418604651162791,0.09112912604508708,1595,10,4.07471776008606,0,5,9,0,0,0,0,0
0.1521144222225767,0.10909090909090909,0.06779661016949153,0.4418604651162791,0.09094049129281771,0.1521144222225767,0.10909090909090909,0.06779661016949153,0.4418604651162791,0.09094049129281771,1607,10,4.1108269691467285,0,2,8,0,0,0,0,0
0.15354893021792435,0.109375,0.06896551724137931,0.4418604651162791,0.09127402419735078,0.15354893021792435,0.109375,0.06896551724137931,0.4418604651162791,0.09127402419735078,1620,10,4.14810037612915,0,3,8,0,0,0,0,0
0.1554130961429067,0.11200716845878136,0.06896551724137931,0.4418604651162791,0.09186315717070477,0.1554130961429067,0.11200716845878136,0.06896551724137931,0.4418604651162791,0.09186315717070477,1633,10,4.187225341796875,0,3,11,0,0,0,0,0
0.15632232924553716,0.11320754716981132,0.06896551724137931,0.4418604651162791,0.09159523083407117,0.15632232924553716,0.11320754716981132,0.06896551724137931,0.4418604651162791,0.09159523083407117,1648,10,4.226290941238403,0,5,7,0,0,0,0,0
0.15786717013015322,0.11475409836065574,0.06896551724137931,0.4418604651162791,0.09217158246763214,0.15786717013015322,0.11475409836065574,0.06896551724137931,0.4418604651162791,0.09217158246763214,1661,10,4.265124797821045,0,3,12,0,0,0,0,0
0.15887500709857286,0.11602564102564103,0.07017543859649122,0.4418604651162791,0.09239298974341908,0.15887500709857286,0.11602564102564103,0.07017543859649122,0.4418604651162791,0.09239298974341908,1675,10,4.304330825805664,0,4,6,0,0,0,0,0
0.16020536022604528,0.11764705882352941,0.07142857142857142,0.4418604651162791,0.09260798861235191,0.16020536022604528,0.11764705882352941,0.07142857142857142,0.4418604651162791,0.09260798861235191,1688,10,4.340736150741577,0,3,14,0,0,0,0,0
0.16149131699650252,0.12,0.07142857142857142,0.4418604651162791,0.09270865556463746,0.16149131699650252,0.12,0.07142857142857142,0.4418604651162791,0.09270865556463746,1700,10,4.372759103775024,0,2,4,0,0,0,0,0
0.16310735488689937,0.12121212121212122,0.07272727272727272,0.4418604651162791,0.09326704053201017,0.16310735488689937,0.12121212121212122,0.07272727272727272,0.4418604651162791,0.09326704053201017,1713,10,4.403433084487915,0,3,4,0,0,0,0,0
0.1647242487980579,0.125,0.07272727272727272,0.4418604651162791,0.09372762950480719,0.1647242487980579,0.125,0.07272727272727272,0.4418604651162791,0.09372762950480719,1726,10,4.438553810119629,0,3,8,0,0,0,0,0
0.16636259532111963,0.12698412698412698,0.07272727272727272,0.4418604651162791,0.09374309175248495,0.16636259532111963,0.12698412698412698,0.07272727272727272,0.4418604651162791,0.09374309175248495,1738,10,4.47792911529541,0,2,13,0,0,0,0,0
0.16794432475306656,0.12727272727272726,0.07272727272727272,0.4418604651162791,0.09397728085946297,0.16794432475306656,0.12727272727272726,0.07272727272727272,0.4418604651162791,0.09397728085946297,1749,10,4.511696100234985,0,1,7,0,0,0,0,0
0.16899277935566484,0.12903225806451613,0.07407407407407407,0.4418604651162791,0.09402546473928253,0.16899277935566484,0.12903225806451613,0.07407407407407407,0.4418604651162791,0.09402546473928253,1767,10,4.555255651473999,0,8,14,0,0,0,0,0
0.17045733237527305,0.13114754098360656,0.07407407407407407,0.4418604651162791,0.09439904028384291,0.17045733237527305,0.13114754098360656,0.07407407407407407,0.4418604651162791,0.09439904028384291,1779,10,4.587951421737671,0,2,4,0,0,0,0,0
0.17161143243057017,0.13333333333333333,0.07462686567164178,0.4418604651162791,0.09419602813402593,0.17161143243057017,0.13333333333333333,0.07462686567164178,0.4418604651162791,0.09419602813402593,1795,10,4.6287617683410645,0,6,6,0,0,0,0,0
0.1726701534993063,0.1346153846153846,0.07547169811320754,0.4418604651162791,0.09410911554080395,0.1726701534993063,0.1346153846153846,0.07547169811320754,0.4418604651162791,0.09410911554080395,1806,10,4.666223049163818,0,1,6,0,0,0,0,0
0.17393903866601607,0.13793103448275862,0.07547169811320754,0.4418604651162791,0.09403855967649502,0.17393903866601607,0.13793103448275862,0.07547169811320754,0.4418604651162791,0.09403855967649502,1821,10,4.713102579116821,0,5,17,0,0,0,0,0
0.17481262086301222,0.13819628647214854,0.07575757575757576,0.4418604651162791,0.09376517244920224,0.17481262086301222,0.13819628647214854,0.07575757575757576,0.4418604651162791,0.09376517244920224,1835,10,4.7492735385894775,0,4,6,0,0,0,0,0
0.17615956875540115,0.14035087719298245,0.07692307692307693,0.4418604651162791,0.09374833739530895,0.17615956875540115,0.14035087719298245,0.07692307692307693,0.4418604651162791,0.09374833739530895,1850,10,4.794177293777466,0,5,11,0,0,0,0,0
0.17694073621482923,0.14035087719298245,0.07692307692307693,0.4418604651162791,0.09354569095309694,0.17694073621482923,0.14035087719298245,0.07692307692307693,0.4418604651162791,0.09354569095309694,1864,10,4.82722544670105,0,4,2,0,0,0,0,0
0.17849678116560994,0.14285714285714285,0.07692307692307693,0.4418604651162791,0.09383355241838721,0.17849678116560994,0.14285714285714285,0.07692307692307693,0.4418604651162791,0.09383355241838721,1883,10,4.891355276107788,0,9,32,0,0,0,0,0
0.18028573193430059,0.14285714285714285,0.0784313725490196,0.4418604651162791,0.0940362255983304,0.18028573193430059,0.14285714285714285,0.0784313725490196,0.4418604651162791,0.0940362255983304,1893,10,4.929264783859253,0,0,13,0,0,0,0,0
0.18183526146076373,0.14545454545454545,0.0784313725490196,0.4418604651162791,0.09421698580788324,0.18183526146076373,0.14545454545454545,0.0784313725490196,0.4418604651162791,0.09421698580788324,1909,10,4.974668502807617,0,6,8,0,0,0,0,0
0.18302513117373773,0.14814814814814814,0.07936507936507936,0.4418604651162791,0.09402630504285761,0.18302513117373773,0.14814814814814814,0.07936507936507936,0.4418604651162791,0.09402630504285761,1924,10,5.027137994766235,0,5,22,0,0,0,0,0
0.18445196432344196,0.14814814814814814,0.08,0.4418604651162791,0.09431329135220093,0.18445196432344196,0.14814814814814814,0.08,0.4418604651162791,0.09431329135220093,1944,10,5.089560270309448,0,10,19,0,0,0,0,0
0.18553012992208545,0.15,0.08064516129032258,0.4418604651162791,0.09403433537820012,0.18553012992208545,0.15,0.08064516129032258,0.4418604651162791,0.09403433537820012,1956,10,5.132430791854858,0,2,16,0,0,0,0,0
0.18692742646331248,0.1509433962264151,0.08163265306122448,0.4418604651162791,0.09424491019225274,0.18692742646331248,0.1509433962264151,0.08163265306122448,0.4418604651162791,0.09424491019225274,1971,10,5.173786163330078,0,5,12,0,0,0,0,0
0.18809914866313177,0.1531942633637549,0.08163265306122448,0.4418604651162791,0.0940234868595096,0.18809914866313177,0.1531942633637549,0.08163265306122448,0.4418604651162791,0.0940234868595096,1981,10,5.21100926399231,0,0,11,0,0,0,0,0
0.1897980146783127,0.1557112068965517,0.08333333333333333,0.4418604651162791,0.09420113404404042,0.1897980146783127,0.1557112068965517,0.08333333333333333,0.4418604651162791,0.09420113404404042,2000,10,5.2742109298706055,0,9,30,0,0,0,0,0
0.1913162754149792,0.15779645191409897,0.08333333333333333,0.4418604651162791,0.09406451184716232,0.1913162754149792,0.15779645191409897,0.08333333333333333,0.4418604651162791,0.09406451184716232,2010,10,5.3138768672943115,0,0,13,0,0,0,0,0
0.19189493352085332,0.15873015873015872,0.08333333333333333,0.4418604651162791,0.0939306567945645,0.19189493352085332,0.15873015873015872,0.08333333333333333,0.4418604651162791,0.0939306567945645,2034,10,5.370737075805664,0,14,11,0,0,0,0,0
0.19349689064227413,0.16100230414746544,0.0851063829787234,0.4418604651162791,0.09410760450459836,0.19349689064227413,0.16100230414746544,0.0851063829787234,0.4418604651162791,0.09410760450459836,2044,10,5.41393780708313,0,0,14,0,0,0,0,0
0.19478891368011855,0.16363636363636364,0.08695652173913043,0.4418604651162791,0.09383604531397637,0.19478891368011855,0.16363636363636364,0.08695652173913043,0.4418604651162791,0.09383604531397637,2056,10,5.448052883148193,0,2,5,0,0,0,0,0
0.1960910876390626,0.16666666666666666,0.08771929824561403,0.4418604651162791,0.09386238540056029,0.1960910876390626,0.16666666666666666,0.08771929824561403,0.4418604651162791,0.09386238540056029,2073,10,5.50279688835144,0,7,20,0,0,0,0,0
0.19730358639722925,0.16666666666666666,0.08928571428571429,0.4418604651162791,0.09391324252319057,0.19730358639722925,0.16666666666666666,0.08928571428571429,0.4418604651162791,0.09391324252319057,2088,10,5.553856372833252,0,5,17,0,0,0,0,0
0.1982974131804818,0.1694915254237288,0.08955223880597014,0.4418604651162791,0.09360212098908934,0.1982974131804818,0.1694915254237288,0.08955223880597014,0.4418604651162791,0.09360212098908934,2104,10,5.601682186126709,0,6,10,0,0,0,0,0
0.19986035403397517,0.17084316037735847,0.09090909090909091,0.4418604651162791,0.09361684093342242,0.19986035403397517,0.17084316037735847,0.09090909090909091,0.4418604651162791,0.09361684093342242,2120,10,5.650712728500366,0,6,17,0,0,0,0,0
0.20133864577686178,0.17384004884004883,0.09259259259259259,0.4418604651162791,0.09386033791315132,0.20133864577686178,0.17384004884004883,0.09259259259259259,0.4418604651162791,0.09386033791315132,2138,10,5.702447891235352,0,8,20,0,0,0,0,0
0.20201528539074837,0.1759545923632611,0.09259259259259259,0.4418604651162791,0.09351530536530148,0.20201528539074837,0.1759545923632611,0.09259259259259259,0.4418604651162791,0.09351530536530148,2160,10,5.755194425582886,0,12,12,0,0,0,0,0
0.2028899935914239,0.18032786885245902,0.09302325581395349,0.4418604651162791,0.09316598097464496,0.2028899935914239,0.18032786885245902,0.09302325581395349,0.4418604651162791,0.09316598097464496,2175,10,5.804602384567261,0,5,15,0,0,0,0,0
