rediscovery_c1ccc(-c2ccccc2)cc1_mean,rediscovery_c1ccc(-c2ccccc2)cc1_med,rediscovery_c1ccc(-c2ccccc2)cc1_min,rediscovery_c1ccc(-c2ccccc2)cc1_max,rediscovery_c1ccc(-c2ccccc2)cc1_std,total_mean,total_med,total_min,total_max,total_std,objective_calls,n_replaced,timestamps,n_failed_obj_computation,n_not_improvers_among_success_obj_computation,n_discarded_tabu,n_discarded_filters,n_discarded_rdfilters,n_discarded_sillywalks,n_discarded_sascore,n_discarded_custom_filter
0.20362962195063752,0.18032786885245902,0.09433962264150944,0.4418604651162791,0.0928753302174482,0.20362962195063752,0.18032786885245902,0.09433962264150944,0.4418604651162791,0.0928753302174482,2192,10,5.858693838119507,0,7,23,0,0,0,0,0
0.2050294746201068,0.1864406779661017,0.09523809523809523,0.4418604651162791,0.09294780481032738,0.2050294746201068,0.1864406779661017,0.09523809523809523,0.4418604651162791,0.09294780481032738,2205,10,5.910909652709961,0,3,17,0,0,0,0,0
0.20668362411023555,0.189167208848406,0.0967741935483871,0.4418604651162791,0.09311751487758947,0.20668362411023555,0.189167208848406,0.0967741935483871,0.4418604651162791,0.09311751487758947,2218,10,5.957296371459961,0,3,13,0,0,0,0,0
0.20767627083869197,0.19098277608915906,0.09836065573770492,0.4418604651162791,0.09295799787510663,0.20767627083869197,0.19098277608915906,0.09836065573770492,0.4418604651162791,0.09295799787510663,2230,10,5.9977593421936035,0,2,9,0,0,0,0,0
0.20955547993439602,0.1935483870967742,0.09836065573770492,0.4772727272727273,0.09348276799576523,0.20955547993439602,0.1935483870967742,0.09836065573770492,0.4772727272727273,0.09348276799576523,2241,10,6.02752947807312,0,1,3,0,0,0,0,0
0.21033866320678496,0.19607843137254902,0.09836065573770492,0.4772727272727273,0.09309718491926992,0.21033866320678496,0.19607843137254902,0.09836065573770492,0.4772727272727273,0.09309718491926992,2257,10,6.080148220062256,0,6,12,0,0,0,0,0
0.21158026183429396,0.19672131147540983,0.1,0.4772727272727273,0.09300478871457261,0.21158026183429396,0.19672131147540983,0.1,0.4772727272727273,0.09300478871457261,2271,10,6.116534471511841,0,4,8,0,0,0,0,0
0.21250011176622152,0.2,0.1,0.4772727272727273,0.09290251626082377,0.21250011176622152,0.2,0.1,0.4772727272727273,0.09290251626082377,2287,10,6.162254095077515,0,6,14,0,0,0,0,0
0.21351612815677085,0.2,0.1016949152542373,0.4772727272727273,0.09271689219280144,0.21351612815677085,0.2,0.1016949152542373,0.4772727272727273,0.09271689219280144,2308,10,6.22418475151062,0,11,28,0,0,0,0,0
0.21506572816190084,0.2033898305084746,0.1016949152542373,0.4772727272727273,0.09271479515110542,0.21506572816190084,0.2033898305084746,0.1016949152542373,0.4772727272727273,0.09271479515110542,2323,10,6.2697978019714355,0,5,14,0,0,0,0,0
0.2161394146183922,0.20689655172413793,0.1016949152542373,0.4772727272727273,0.09242620359869635,0.2161394146183922,0.20689655172413793,0.1016949152542373,0.4772727272727273,0.09242620359869635,2339,10,6.319966793060303,0,6,18,0,0,0,0,0
0.2171073572203216,0.20689655172413793,0.10344827586206896,0.4772727272727273,0.09229786009849057,0.2171073572203216,0.20689655172413793,0.10344827586206896,0.4772727272727273,0.09229786009849057,2355,10,6.355886936187744,0,6,5,0,0,0,0,0
0.21811062928248276,0.20761494252873564,0.10344827586206896,0.4772727272727273,0.09211001124006936,0.21811062928248276,0.20761494252873564,0.10344827586206896,0.4772727272727273,0.09211001124006936,2370,10,6.402087688446045,0,5,15,0,0,0,0,0
0.21891539346814506,0.20967741935483872,0.1044776119402985,0.4772727272727273,0.09177651808220287,0.21891539346814506,0.20967741935483872,0.1044776119402985,0.4772727272727273,0.09177651808220287,2382,10,6.44439697265625,0,2,9,0,0,0,0,0
0.2196436970546855,0.21052631578947367,0.10526315789473684,0.4772727272727273,0.09150888752163834,0.2196436970546855,0.21052631578947367,0.10526315789473684,0.4772727272727273,0.09150888752163834,2396,10,6.499945163726807,0,4,27,0,0,0,0,0
0.2206780349208995,0.21052631578947367,0.10714285714285714,0.4772727272727273,0.09094570863559005,0.2206780349208995,0.21052631578947367,0.10714285714285714,0.4772727272727273,0.09094570863559005,2417,10,6.552534103393555,0,11,10,0,0,0,0,0
0.2213564636578978,0.21370023419203746,0.10714285714285714,0.4772727272727273,0.09054232666862792,0.2213564636578978,0.21370023419203746,0.10714285714285714,0.4772727272727273,0.09054232666862792,2439,10,6.62030816078186,0,12,21,0,0,0,0,0
0.22286593796172768,0.21428571428571427,0.10714285714285714,0.4772727272727273,0.09035068858606772,0.22286593796172768,0.21428571428571427,0.10714285714285714,0.4772727272727273,0.09035068858606772,2456,10,6.664891004562378,0,7,10,0,0,0,0,0
0.22404093448749193,0.2154761904761905,0.10810810810810811,0.4772727272727273,0.08979785736400446,0.22404093448749193,0.2154761904761905,0.10810810810810811,0.4772727272727273,0.08979785736400446,2473,10,6.718342065811157,0,7,17,0,0,0,0,0
0.22497489690002923,0.21818181818181817,0.10909090909090909,0.4772727272727273,0.08943759947633602,0.22497489690002923,0.21818181818181817,0.10909090909090909,0.4772727272727273,0.08943759947633602,2497,10,6.787755966186523,0,14,26,0,0,0,0,0
0.22590441588828372,0.21818181818181817,0.109375,0.4772727272727273,0.08902584597127246,0.22590441588828372,0.21818181818181817,0.109375,0.4772727272727273,0.08902584597127246,2518,10,6.852795600891113,0,11,25,0,0,0,0,0
0.22653904228572425,0.21818181818181817,0.1111111111111111,0.4772727272727273,0.08862770490694671,0.22653904228572425,0.21818181818181817,0.1111111111111111,0.4772727272727273,0.08862770490694671,2532,10,6.9022791385650635,0,4,17,0,0,0,0,0
0.22763888068503707,0.22033898305084745,0.11290322580645161,0.4772727272727273,0.0884293917165301,0.22763888068503707,0.22033898305084745,0.11290322580645161,0.4772727272727273,0.0884293917165301,2545,10,6.950929641723633,0,3,17,0,0,0,0,0
0.22878544874291357,0.2222222222222222,0.11320754716981132,0.4772727272727273,0.08833479785353215,0.22878544874291357,0.2222222222222222,0.11320754716981132,0.4772727272727273,0.08833479785353215,2560,10,6.996971845626831,0,5,14,0,0,0,0,0
0.22946578619859392,0.2222222222222222,0.11320754716981132,0.4772727272727273,0.08792915746962618,0.22946578619859392,0.2222222222222222,0.11320754716981132,0.4772727272727273,0.08792915746962618,2576,10,7.044250011444092,0,6,13,0,0,0,0,0
0.2304129902336399,0.2222222222222222,0.11320754716981132,0.4772727272727273,0.0875393253818302,0.2304129902336399,0.2222222222222222,0.11320754716981132,0.4772727272727273,0.0875393253818302,2595,10,7.108007431030273,0,9,21,0,0,0,0,0
0.2312362534130754,0.2231800766283525,0.11666666666666667,0.4772727272727273,0.08717767963696114,0.2312362534130754,0.2231800766283525,0.11666666666666667,0.4772727272727273,0.08717767963696114,2614,10,7.157833814620972,0,9,10,0,0,0,0,0
0.2322001751407391,0.22413793103448276,0.11764705882352941,0.4772727272727273,0.08689594068712163,0.2322001751407391,0.22413793103448276,0.11764705882352941,0.4772727272727273,0.08689594068712163,2639,10,7.224907398223877,0,15,29,0,0,0,0,0
0.23326356901244358,0.22413793103448276,0.11864406779661017,0.4772727272727273,0.08665319230176802,0.23326356901244358,0.22413793103448276,0.11864406779661017,0.4772727272727273,0.08665319230176802,2667,10,7.308675050735474,0,18,31,0,0,0,0,0
0.23483912140938054,0.22580645161290322,0.11940298507462686,0.4772727272727273,0.08681074304089056,0.23483912140938054,0.22580645161290322,0.11940298507462686,0.4772727272727273,0.08681074304089056,2688,10,7.37777042388916,0,11,37,0,0,0,0,0
0.2361808360685763,0.22641509433962265,0.1206896551724138,0.4772727272727273,0.08648605644574801,0.2361808360685763,0.22641509433962265,0.1206896551724138,0.4772727272727273,0.08648605644574801,2718,10,7.454247951507568,0,20,22,0,0,0,0,0
0.23696505413560653,0.22807017543859648,0.12121212121212122,0.4772727272727273,0.08593704494333795,0.23696505413560653,0.22807017543859648,0.12121212121212122,0.4772727272727273,0.08593704494333795,2740,10,7.5190746784210205,0,12,11,0,0,0,0,0
0.2379050685957133,0.22807017543859648,0.125,0.4772727272727273,0.08541994660103769,0.2379050685957133,0.22807017543859648,0.125,0.4772727272727273,0.08541994660103769,2781,10,7.615530967712402,0,31,24,0,0,0,0,0
0.23909297838687388,0.23076923076923078,0.125,0.4772727272727273,0.08508295774419959,0.23909297838687388,0.23076923076923078,0.125,0.4772727272727273,0.08508295774419959,2803,10,7.686672210693359,0,12,35,0,0,0,0,0
0.24030078619974596,0.23214285714285715,0.125,0.4772727272727273,0.0845017556463385,0.24030078619974596,0.23214285714285715,0.125,0.4772727272727273,0.0845017556463385,2833,10,7.768657922744751,0,20,21,0,0,0,0,0
0.24174976515485244,0.23333333333333334,0.12698412698412698,0.4772727272727273,0.08407384794155272,0.24174976515485244,0.23333333333333334,0.12698412698412698,0.4772727272727273,0.08407384794155272,2854,10,7.83551287651062,0,11,25,0,0,0,0,0
0.24281866660349852,0.23333333333333334,0.1276595744680851,0.4772727272727273,0.08364539405661293,0.24281866660349852,0.23333333333333334,0.1276595744680851,0.4772727272727273,0.08364539405661293,2892,10,7.946096897125244,0,28,53,0,0,0,0,0
0.24366368894521004,0.23333333333333334,0.12962962962962962,0.4772727272727273,0.0832120709067062,0.24366368894521004,0.23333333333333334,0.12962962962962962,0.4772727272727273,0.0832120709067062,2926,10,8.020305871963501,0,24,22,0,0,0,0,0
0.24485784442399733,0.23529411764705882,0.13114754098360656,0.4772727272727273,0.08293323162761748,0.24485784442399733,0.23529411764705882,0.13114754098360656,0.4772727272727273,0.08293323162761748,2968,10,8.11622142791748,0,32,26,0,0,0,0,0
0.24580992343729866,0.2358288770053476,0.13114754098360656,0.4772727272727273,0.08260046419186315,0.24580992343729866,0.2358288770053476,0.13114754098360656,0.4772727272727273,0.08260046419186315,3000,10,8.19224238395691,0,22,29,0,0,0,0,0
0.24725608600832993,0.23682588597842835,0.13333333333333333,0.4772727272727273,0.08224213149656871,0.24725608600832993,0.23682588597842835,0.13333333333333333,0.4772727272727273,0.08224213149656871,3039,10,8.285512208938599,0,29,27,0,0,0,0,0
0.24821569342577413,0.23728813559322035,0.13333333333333333,0.4772727272727273,0.08188634133641648,0.24821569342577413,0.23728813559322035,0.13333333333333333,0.4772727272727273,0.08188634133641648,3064,10,8.351983547210693,0,15,26,0,0,0,0,0
0.24910423712302668,0.23864406779661018,0.13333333333333333,0.4772727272727273,0.08153710480429445,0.24910423712302668,0.23864406779661018,0.13333333333333333,0.4772727272727273,0.08153710480429445,3094,10,8.433744192123413,0,20,36,0,0,0,0,0
0.250189850438109,0.24074074074074073,0.13559322033898305,0.4772727272727273,0.08111605128675417,0.250189850438109,0.24074074074074073,0.13559322033898305,0.4772727272727273,0.08111605128675417,3116,10,8.497901439666748,0,12,17,0,0,0,0,0
0.251019355025741,0.24074074074074073,0.13793103448275862,0.4772727272727273,0.0805694861465559,0.251019355025741,0.24074074074074073,0.13793103448275862,0.4772727272727273,0.0805694861465559,3144,10,8.58977222442627,0,18,38,0,0,0,0,0
0.2521355927006335,0.2413793103448276,0.13793103448275862,0.4772727272727273,0.08029596826356321,0.2521355927006335,0.2413793103448276,0.13793103448275862,0.4772727272727273,0.08029596826356321,3182,10,8.69092082977295,0,28,50,0,0,0,0,0
0.25329077856444904,0.2413793103448276,0.13846153846153847,0.4772727272727273,0.07982129375456645,0.25329077856444904,0.2413793103448276,0.13846153846153847,0.4772727272727273,0.07982129375456645,3217,10,8.790311813354492,0,25,42,0,0,0,0,0
0.25434265662050065,0.2413793103448276,0.14035087719298245,0.4772727272727273,0.07918286529174556,0.25434265662050065,0.2413793103448276,0.14035087719298245,0.4772727272727273,0.07918286529174556,3247,10,8.866835117340088,0,20,24,0,0,0,0,0
0.2553466596165856,0.24313863476425052,0.14035087719298245,0.4772727272727273,0.07886790214920048,0.2553466596165856,0.24313863476425052,0.14035087719298245,0.4772727272727273,0.07886790214920048,3293,10,8.977735042572021,0,36,45,0,0,0,0,0
0.25646980694636584,0.24528301886792453,0.14285714285714285,0.4772727272727273,0.07833126978291578,0.25646980694636584,0.24528301886792453,0.14285714285714285,0.4772727272727273,0.07833126978291578,3347,10,9.108307600021362,0,44,44,0,0,0,0,0
0.2574575921998099,0.24528301886792453,0.14285714285714285,0.4772727272727273,0.07779185250788688,0.2574575921998099,0.24528301886792453,0.14285714285714285,0.4772727272727273,0.07779185250788688,3382,10,9.212024211883545,0,25,46,0,0,0,0,0
0.2582894843786197,0.24561403508771928,0.14285714285714285,0.4772727272727273,0.07722432672309411,0.2582894843786197,0.24561403508771928,0.14285714285714285,0.4772727272727273,0.07722432672309411,3432,10,9.343819856643677,0,40,34,0,0,0,0,0
0.2597665949035304,0.24561403508771928,0.14516129032258066,0.4772727272727273,0.07668995329120824,0.2597665949035304,0.24561403508771928,0.14516129032258066,0.4772727272727273,0.07668995329120824,3482,10,9.476304292678833,0,40,58,0,0,0,0,0
0.2611839713058123,0.24561403508771928,0.14705882352941177,0.4772727272727273,0.07616568834531927,0.2611839713058123,0.24561403508771928,0.14705882352941177,0.4772727272727273,0.07616568834531927,3533,10,9.612743854522705,0,41,61,0,0,0,0,0
0.26173778866541836,0.24561403508771928,0.14814814814814814,0.4772727272727273,0.07582613636754061,0.26173778866541836,0.24561403508771928,0.14814814814814814,0.4772727272727273,0.07582613636754061,3569,10,9.69467544555664,0,26,32,0,0,0,0,0
0.2630464222042521,0.25,0.14814814814814814,0.4772727272727273,0.07560402715833262,0.2630464222042521,0.25,0.14814814814814814,0.4772727272727273,0.07560402715833262,3610,10,9.810758352279663,0,31,53,0,0,0,0,0
0.26415895765957176,0.25,0.14814814814814814,0.4772727272727273,0.07516159911105287,0.26415895765957176,0.25,0.14814814814814814,0.4772727272727273,0.07516159911105287,3654,10,9.913601636886597,0,34,21,0,0,0,0,0
0.26498605247776413,0.25,0.15254237288135594,0.4772727272727273,0.07472733777910022,0.26498605247776413,0.25,0.15254237288135594,0.4772727272727273,0.07472733777910022,3711,10,10.06457805633545,0,47,50,0,0,0,0,0
0.2658695663254213,0.25,0.15384615384615385,0.4772727272727273,0.07413158284526358,0.2658695663254213,0.25,0.15384615384615385,0.4772727272727273,0.07413158284526358,3734,10,10.13667368888855,0,13,23,0,0,0,0,0
0.267312982398704,0.25,0.15517241379310345,0.4772727272727273,0.07374301515096841,0.267312982398704,0.25,0.15517241379310345,0.4772727272727273,0.07374301515096841,3779,10,10.24124002456665,0,35,31,0,0,0,0,0
0.268363341455132,0.25,0.1568627450980392,0.4772727272727273,0.07324004545154278,0.268363341455132,0.25,0.1568627450980392,0.4772727272727273,0.07324004545154278,3841,10,10.406494855880737,0,52,56,0,0,0,0,0
0.2693004991014027,0.251984126984127,0.15873015873015872,0.4772727272727273,0.07280310067634858,0.2693004991014027,0.251984126984127,0.15873015873015872,0.4772727272727273,0.07280310067634858,3903,10,10.562967538833618,0,52,49,0,0,0,0,0
0.27042175405041624,0.2542372881355932,0.16071428571428573,0.4772727272727273,0.07228407435613375,0.27042175405041624,0.2542372881355932,0.16071428571428573,0.4772727272727273,0.07228407435613375,3953,10,10.688218832015991,0,40,30,0,0,0,0,0
0.2713023466356818,0.2542372881355932,0.16129032258064516,0.4772727272727273,0.07193303001967831,0.2713023466356818,0.2542372881355932,0.16129032258064516,0.4772727272727273,0.07193303001967831,4014,10,10.813425540924072,0,51,35,0,0,0,0,0
0.2724371837934524,0.2545454545454545,0.16129032258064516,0.4772727272727273,0.07141515617040083,0.2724371837934524,0.2545454545454545,0.16129032258064516,0.4772727272727273,0.07141515617040083,4060,10,10.93112063407898,0,36,30,0,0,0,0,0
0.2733987540975719,0.2545454545454545,0.16363636363636364,0.4772727272727273,0.07082670104686901,0.2733987540975719,0.2545454545454545,0.16363636363636364,0.4772727272727273,0.07082670104686901,4105,10,11.03762173652649,0,35,33,0,0,0,0,0
0.2741409743393584,0.2545454545454545,0.16393442622950818,0.4772727272727273,0.07024146167779718,0.2741409743393584,0.2545454545454545,0.16393442622950818,0.4772727272727273,0.07024146167779718,4146,10,11.150054931640625,0,31,40,0,0,0,0,0
0.2750540097075592,0.2545454545454545,0.16666666666666666,0.4772727272727273,0.06971962911746074,0.2750540097075592,0.2545454545454545,0.16666666666666666,0.4772727272727273,0.06971962911746074,4200,10,11.262128591537476,0,44,29,0,0,0,0,0
0.2762470773046447,0.2545454545454545,0.1694915254237288,0.4772727272727273,0.06927503611728228,0.2762470773046447,0.2545454545454545,0.1694915254237288,0.4772727272727273,0.06927503611728228,4248,10,11.367865800857544,0,38,14,0,0,0,0,0
0.27715107472604006,0.25862068965517243,0.16981132075471697,0.4772727272727273,0.06858102546376944,0.27715107472604006,0.25862068965517243,0.16981132075471697,0.4772727272727273,0.06858102546376944,4320,10,11.551636457443237,0,62,88,0,0,0,0,0
0.27811060822508116,0.25925925925925924,0.1724137931034483,0.4772727272727273,0.06809983033229647,0.27811060822508116,0.25925925925925924,0.1724137931034483,0.4772727272727273,0.06809983033229647,4384,10,11.711180210113525,0,54,41,0,0,0,0,0
0.2787549970123945,0.25925925925925924,0.1724137931034483,0.4772727272727273,0.06752690210454429,0.2787549970123945,0.25925925925925924,0.1724137931034483,0.4772727272727273,0.06752690210454429,4430,10,11.833847761154175,0,36,52,0,0,0,0,0
0.27990839187973554,0.25925925925925924,0.17857142857142858,0.4772727272727273,0.0669463206882825,0.27990839187973554,0.25925925925925924,0.17857142857142858,0.4772727272727273,0.0669463206882825,4481,10,11.976157903671265,0,41,45,0,0,0,0,0
0.28088648885804873,0.26,0.18032786885245902,0.4772727272727273,0.06646014275336615,0.28088648885804873,0.26,0.18032786885245902,0.4772727272727273,0.06646014275336615,4542,10,12.12722373008728,0,51,43,0,0,0,0,0
0.28168028396952643,0.2631578947368421,0.18032786885245902,0.4772727272727273,0.06603970845615674,0.28168028396952643,0.2631578947368421,0.18032786885245902,0.4772727272727273,0.06603970845615674,4583,10,12.240615367889404,0,31,37,0,0,0,0,0
0.28256335693801954,0.2631578947368421,0.18333333333333332,0.4772727272727273,0.06553466969002841,0.28256335693801954,0.2631578947368421,0.18333333333333332,0.4772727272727273,0.06553466969002841,4629,10,12.359923601150513,0,36,23,0,0,0,0,0
0.28324554139395686,0.2631578947368421,0.1864406779661017,0.4772727272727273,0.06496701238036472,0.28324554139395686,0.2631578947368421,0.1864406779661017,0.4772727272727273,0.06496701238036472,4701,10,12.535243511199951,0,62,55,0,0,0,0,0
0.2843288035403952,0.2641509433962264,0.1896551724137931,0.4772727272727273,0.06473543664703858,0.2843288035403952,0.2641509433962264,0.1896551724137931,0.4772727272727273,0.06473543664703858,4766,10,12.691038131713867,0,55,43,0,0,0,0,0
0.2849123260707321,0.2641509433962264,0.1896551724137931,0.4772727272727273,0.06440170309538065,0.2849123260707321,0.2641509433962264,0.1896551724137931,0.4772727272727273,0.06440170309538065,4833,10,12.853736639022827,0,57,44,0,0,0,0,0
0.2859164002808061,0.2641509433962264,0.1935483870967742,0.4772727272727273,0.0640315619556784,0.2859164002808061,0.2641509433962264,0.1935483870967742,0.4772727272727273,0.0640315619556784,4909,10,13.018218755722046,0,66,50,0,0,0,0,0
0.28691601624269264,0.2641509433962264,0.19607843137254902,0.4772727272727273,0.0636080214968237,0.28691601624269264,0.2641509433962264,0.19607843137254902,0.4772727272727273,0.0636080214968237,4973,10,13.16321063041687,0,54,34,0,0,0,0,0
0.28749616154163005,0.2641509433962264,0.19672131147540983,0.4772727272727273,0.06324422824581259,0.28749616154163005,0.2641509433962264,0.19672131147540983,0.4772727272727273,0.06324422824581259,5046,10,13.323932886123657,0,63,46,0,0,0,0,0
0.2882145792012601,0.264728532922603,0.2,0.4772727272727273,0.06291514434173581,0.2882145792012601,0.264728532922603,0.2,0.4772727272727273,0.06291514434173581,5094,10,13.455036163330078,0,38,47,0,0,0,0,0
0.28884135583601345,0.26726190476190476,0.2,0.4772727272727273,0.06256716943743727,0.28884135583601345,0.26726190476190476,0.2,0.4772727272727273,0.06256716943743727,5153,10,13.599967956542969,0,49,39,0,0,0,0,0
0.28944549722295776,0.26785714285714285,0.2033898305084746,0.4772727272727273,0.06230778760740338,0.28944549722295776,0.26785714285714285,0.2033898305084746,0.4772727272727273,0.06230778760740338,5204,10,13.71097183227539,0,41,33,0,0,0,0,0
0.29014158892484215,0.2692307692307692,0.20634920634920634,0.4772727272727273,0.0619739041690889,0.29014158892484215,0.2692307692307692,0.20634920634920634,0.4772727272727273,0.0619739041690889,5251,10,13.830816745758057,0,37,37,0,0,0,0,0
0.2910480745530879,0.2711864406779661,0.20689655172413793,0.4772727272727273,0.061700602620651246,0.2910480745530879,0.2711864406779661,0.20689655172413793,0.4772727272727273,0.061700602620651246,5300,10,13.952611923217773,0,39,35,0,0,0,0,0
0.29211394689096687,0.27450980392156865,0.20967741935483872,0.4772727272727273,0.06155441206217538,0.29211394689096687,0.27450980392156865,0.20967741935483872,0.4772727272727273,0.06155441206217538,5379,10,14.136805772781372,0,69,66,0,0,0,0,0
0.2932654271410714,0.27450980392156865,0.21052631578947367,0.4772727272727273,0.061505100419453784,0.2932654271410714,0.27450980392156865,0.21052631578947367,0.4772727272727273,0.061505100419453784,5434,10,14.31821870803833,0,45,78,0,0,0,0,0
0.29496877632004265,0.27450980392156865,0.21052631578947367,1.0,0.0651410773814523,0.29496877632004265,0.27450980392156865,0.21052631578947367,1.0,0.0651410773814523,5515,10,14.497375726699829,0,71,41,0,0,0,0,0
