rediscovery_C1=C2C=c3ccccc3=C2c2ccccc21_mean,rediscovery_C1=C2C=c3ccccc3=C2c2ccccc21_med,rediscovery_C1=C2C=c3ccccc3=C2c2ccccc21_min,rediscovery_C1=C2C=c3ccccc3=C2c2ccccc21_max,rediscovery_C1=C2C=c3ccccc3=C2c2ccccc21_std,total_mean,total_med,total_min,total_max,total_std,objective_calls,n_replaced,timestamps,n_failed_obj_computation,n_not_improvers_among_success_obj_computation,n_discarded_tabu,n_discarded_filters,n_discarded_rdfilters,n_discarded_sillywalks,n_discarded_sascore,n_discarded_custom_filter
0.10717973617571781,0.10566188197767146,0.0,0.37037037037037035,0.06672559135470345,0.10717973617571781,0.10566188197767146,0.0,0.37037037037037035,0.06672559135470345,913,10,1.9734463691711426,0,0,7,0,0,0,0,0
0.10782243861946351,0.10606060606060606,0.0,0.37037037037037035,0.0671355183030806,0.10782243861946351,0.10606060606060606,0.0,0.37037037037037035,0.0671355183030806,923,10,1.9957616329193115,0,0,3,0,0,0,0,0
0.10865559364361897,0.10636363636363637,0.0,0.37037037037037035,0.06769303941606335,0.10865559364361897,0.10636363636363637,0.0,0.37037037037037035,0.06769303941606335,933,10,2.024122953414917,0,0,7,0,0,0,0,0
0.10933849187743963,0.10741758241758242,0.0,0.37037037037037035,0.06823087979757379,0.10933849187743963,0.10741758241758242,0.0,0.37037037037037035,0.06823087979757379,943,10,2.0457048416137695,0,0,3,0,0,0,0,0
0.10950470723782978,0.1076923076923077,0.0,0.37037037037037035,0.06819058947637266,0.10950470723782978,0.1076923076923077,0.0,0.37037037037037035,0.06819058947637266,953,10,2.0715651512145996,0,0,7,0,0,0,0,0
0.11014283682752468,0.109375,0.0,0.37037037037037035,0.06837719546179805,0.11014283682752468,0.109375,0.0,0.37037037037037035,0.06837719546179805,963,10,2.094419002532959,0,0,5,0,0,0,0,0
0.11073356575825306,0.109375,0.0,0.37037037037037035,0.06857453592330207,0.11073356575825306,0.109375,0.0,0.37037037037037035,0.06857453592330207,973,10,2.1242763996124268,0,0,6,0,0,0,0,0
0.11127327974965147,0.109375,0.0,0.37037037037037035,0.06884513351517606,0.11127327974965147,0.109375,0.0,0.37037037037037035,0.06884513351517606,983,10,2.150569200515747,0,0,4,0,0,0,0,0
0.11122634753757846,0.109375,0.0,0.37037037037037035,0.06863735580231818,0.11122634753757846,0.109375,0.0,0.37037037037037035,0.06863735580231818,993,10,2.17610239982605,0,0,5,0,0,0,0,0
0.11206600975536378,0.1094820205479452,0.0,0.37037037037037035,0.06851525420898777,0.11206600975536378,0.1094820205479452,0.0,0.37037037037037035,0.06851525420898777,1003,10,2.2035109996795654,0,0,6,0,0,0,0,0
0.11403735705239879,0.1111111111111111,0.0,0.37037037037037035,0.06859476707308029,0.11403735705239879,0.1111111111111111,0.0,0.37037037037037035,0.06859476707308029,1013,10,2.2324235439300537,0,0,6,0,0,0,0,0
0.11562402912617445,0.11267605633802817,0.0,0.37037037037037035,0.06807915609707206,0.11562402912617445,0.11267605633802817,0.0,0.37037037037037035,0.06807915609707206,1023,10,2.26224946975708,0,0,7,0,0,0,0,0
0.11702870546212918,0.11267605633802817,0.0,0.37037037037037035,0.06735555736117228,0.11702870546212918,0.11267605633802817,0.0,0.37037037037037035,0.06735555736117228,1033,10,2.288548231124878,0,0,2,0,0,0,0,0
0.11831835796469277,0.11305538648813146,0.0,0.37037037037037035,0.06653926891914079,0.11831835796469277,0.11305538648813146,0.0,0.37037037037037035,0.06653926891914079,1043,10,2.317713499069214,0,0,10,0,0,0,0,0
0.11989078281364213,0.11428571428571428,0.0,0.37037037037037035,0.06585802731251832,0.11989078281364213,0.11428571428571428,0.0,0.37037037037037035,0.06585802731251832,1053,10,2.344590902328491,0,0,3,0,0,0,0,0
0.12144546980381786,0.11594202898550725,0.0,0.37037037037037035,0.06532392296719523,0.12144546980381786,0.11594202898550725,0.0,0.37037037037037035,0.06532392296719523,1063,10,2.3699891567230225,0,0,8,0,0,0,0,0
0.12289700837427767,0.11641257293431206,0.0,0.37037037037037035,0.06451228792323195,0.12289700837427767,0.11641257293431206,0.0,0.37037037037037035,0.06451228792323195,1073,10,2.4007678031921387,0,0,7,0,0,0,0,0
0.12463381467187708,0.11764705882352941,0.0,0.37037037037037035,0.06432275088999358,0.12463381467187708,0.11764705882352941,0.0,0.37037037037037035,0.06432275088999358,1083,10,2.4198837280273438,0,0,1,0,0,0,0,0
0.12609930234561548,0.11764705882352941,0.014084507042253521,0.37037037037037035,0.06360711873646417,0.12609930234561548,0.11764705882352941,0.014084507042253521,0.37037037037037035,0.06360711873646417,1093,10,2.446068048477173,0,0,6,0,0,0,0,0
0.12684300607600438,0.11853256021409456,0.029411764705882353,0.37037037037037035,0.06295353787520747,0.12684300607600438,0.11853256021409456,0.029411764705882353,0.37037037037037035,0.06295353787520747,1103,10,2.4690651893615723,0,0,3,0,0,0,0,0
0.12825102005247868,0.11940298507462686,0.030303030303030304,0.37037037037037035,0.06283985997539833,0.12825102005247868,0.11940298507462686,0.030303030303030304,0.37037037037037035,0.06283985997539833,1115,10,2.4989962577819824,0,2,3,0,0,0,0,0
0.12910286093866852,0.11940298507462686,0.03125,0.37037037037037035,0.06219240419224345,0.12910286093866852,0.11940298507462686,0.03125,0.37037037037037035,0.06219240419224345,1125,10,2.5332276821136475,0,0,13,0,0,0,0,0
0.13082993094606715,0.12141687141687142,0.031746031746031744,0.37037037037037035,0.06232951452444059,0.13082993094606715,0.12141687141687142,0.031746031746031744,0.37037037037037035,0.06232951452444059,1136,10,2.561081886291504,0,1,7,0,0,0,0,0
0.1319145789577386,0.12162162162162163,0.03278688524590164,0.37037037037037035,0.06200762134943531,0.1319145789577386,0.12162162162162163,0.03278688524590164,0.37037037037037035,0.06200762134943531,1146,10,2.5827581882476807,0,0,0,0,0,0,0,0
0.13319328182233137,0.12307692307692308,0.03278688524590164,0.37037037037037035,0.061778453333480025,0.13319328182233137,0.12307692307692308,0.03278688524590164,0.37037037037037035,0.061778453333480025,1156,10,2.60878849029541,0,0,3,0,0,0,0,0
0.13456743154982387,0.125,0.03389830508474576,0.37037037037037035,0.06145492597491986,0.13456743154982387,0.125,0.03389830508474576,0.37037037037037035,0.06145492597491986,1166,10,2.6310229301452637,0,0,4,0,0,0,0,0
0.13627847709970362,0.12588028169014084,0.03508771929824561,0.37037037037037035,0.06141088181862157,0.13627847709970362,0.12588028169014084,0.03508771929824561,0.37037037037037035,0.06141088181862157,1177,10,2.6552064418792725,0,1,3,0,0,0,0,0
0.13764343982741434,0.1267605633802817,0.03636363636363636,0.37037037037037035,0.06113621263876044,0.13764343982741434,0.1267605633802817,0.03636363636363636,0.37037037037037035,0.06113621263876044,1188,10,2.683943033218384,0,1,7,0,0,0,0,0
0.13860226312471127,0.1267605633802817,0.04477611940298507,0.37037037037037035,0.060702527349715006,0.13860226312471127,0.1267605633802817,0.04477611940298507,0.37037037037037035,0.060702527349715006,1200,10,2.70776629447937,0,2,2,0,0,0,0,0
0.1397872194134131,0.12759462759462759,0.05333333333333334,0.37037037037037035,0.060315838181527984,0.1397872194134131,0.12759462759462759,0.05333333333333334,0.37037037037037035,0.060315838181527984,1212,10,2.73944354057312,0,2,7,0,0,0,0,0
0.14063549337140044,0.12857142857142856,0.05555555555555555,0.37037037037037035,0.06001008266318528,0.14063549337140044,0.12857142857142856,0.05555555555555555,0.37037037037037035,0.06001008266318528,1225,10,2.7726266384124756,0,3,6,0,0,0,0,0
0.14160552244908098,0.12857142857142856,0.05714285714285714,0.37037037037037035,0.059659549291777796,0.14160552244908098,0.12857142857142856,0.05714285714285714,0.37037037037037035,0.059659549291777796,1237,10,2.802100419998169,0,2,5,0,0,0,0,0
0.1428315557610579,0.13043478260869565,0.057971014492753624,0.37037037037037035,0.05957374223540012,0.1428315557610579,0.13043478260869565,0.057971014492753624,0.37037037037037035,0.05957374223540012,1248,10,2.8286736011505127,0,1,1,0,0,0,0,0
0.14386960813441083,0.13043478260869565,0.05970149253731343,0.37037037037037035,0.059595382742951064,0.14386960813441083,0.13043478260869565,0.05970149253731343,0.37037037037037035,0.059595382742951064,1259,10,2.8604490756988525,0,1,10,0,0,0,0,0
0.1447601195959082,0.13114754098360656,0.06060606060606061,0.37037037037037035,0.0596110322021359,0.1447601195959082,0.13114754098360656,0.06060606060606061,0.37037037037037035,0.0596110322021359,1270,10,2.8950397968292236,0,1,14,0,0,0,0,0
0.14601013486940465,0.1323529411764706,0.0625,0.37037037037037035,0.05964127627806307,0.14601013486940465,0.1323529411764706,0.0625,0.37037037037037035,0.05964127627806307,1282,10,2.9264426231384277,0,2,7,0,0,0,0,0
0.14693254741074033,0.13284313725490196,0.06349206349206349,0.37037037037037035,0.05945481455777828,0.14693254741074033,0.13284313725490196,0.06349206349206349,0.37037037037037035,0.05945481455777828,1295,10,2.9533355236053467,0,3,2,0,0,0,0,0
0.1482132485582049,0.13432835820895522,0.06451612903225806,0.37037037037037035,0.05986763202466553,0.1482132485582049,0.13432835820895522,0.06451612903225806,0.37037037037037035,0.05986763202466553,1307,10,2.981231689453125,0,2,3,0,0,0,0,0
0.14919568969883845,0.13432835820895522,0.06666666666666667,0.37037037037037035,0.0595455164794453,0.14919568969883845,0.13432835820895522,0.06666666666666667,0.37037037037037035,0.0595455164794453,1320,10,3.014425277709961,0,3,6,0,0,0,0,0
0.15048207767365118,0.13636363636363635,0.0684931506849315,0.37037037037037035,0.0595726431731909,0.15048207767365118,0.13636363636363635,0.0684931506849315,0.37037037037037035,0.0595726431731909,1331,10,3.045830011367798,0,1,5,0,0,0,0,0
0.15130508693393618,0.136986301369863,0.07142857142857142,0.37037037037037035,0.05931922207934875,0.15130508693393618,0.136986301369863,0.07142857142857142,0.37037037037037035,0.05931922207934875,1341,10,3.072232723236084,0,0,2,0,0,0,0,0
0.1523977970917806,0.1388888888888889,0.07352941176470588,0.37037037037037035,0.05914399409274243,0.1523977970917806,0.1388888888888889,0.07352941176470588,0.37037037037037035,0.05914399409274243,1355,10,3.115630626678467,0,4,17,0,0,0,0,0
0.15311608646833763,0.1388888888888889,0.07462686567164178,0.37037037037037035,0.05885135208537956,0.15311608646833763,0.1388888888888889,0.07462686567164178,0.37037037037037035,0.05885135208537956,1369,10,3.1541178226470947,0,4,15,0,0,0,0,0
0.15431336559667405,0.1388888888888889,0.07692307692307693,0.37037037037037035,0.05921197543081887,0.15431336559667405,0.1388888888888889,0.07692307692307693,0.37037037037037035,0.05921197543081887,1383,10,3.188295364379883,0,4,8,0,0,0,0,0
0.15500099094026495,0.14048793859649122,0.07894736842105263,0.37037037037037035,0.05910006229796552,0.15500099094026495,0.14048793859649122,0.07894736842105263,0.37037037037037035,0.05910006229796552,1402,10,3.2374017238616943,0,9,23,0,0,0,0,0
0.1562000809321039,0.14185110663983902,0.08108108108108109,0.37037037037037035,0.059106171648792144,0.1562000809321039,0.14185110663983902,0.08108108108108109,0.37037037037037035,0.059106171648792144,1413,10,3.264214038848877,0,1,1,0,0,0,0,0
0.15729872882592996,0.14285714285714285,0.08196721311475409,0.37037037037037035,0.05923304240829816,0.15729872882592996,0.14285714285714285,0.08196721311475409,0.37037037037037035,0.05923304240829816,1432,10,3.310289144515991,0,9,12,0,0,0,0,0
0.15875211279209225,0.14504441327723236,0.0821917808219178,0.37037037037037035,0.05974630564977676,0.15875211279209225,0.14504441327723236,0.0821917808219178,0.37037037037037035,0.05974630564977676,1446,10,3.346710205078125,0,4,3,0,0,0,0,0
0.15956574309548802,0.14666666666666667,0.08450704225352113,0.37037037037037035,0.059498276763667486,0.15956574309548802,0.14666666666666667,0.08450704225352113,0.37037037037037035,0.059498276763667486,1461,10,3.388965129852295,0,5,9,0,0,0,0,0
0.16052482034357654,0.14705882352941177,0.08571428571428572,0.37037037037037035,0.059496828494932485,0.16052482034357654,0.14705882352941177,0.08571428571428572,0.37037037037037035,0.059496828494932485,1480,10,3.4301388263702393,0,9,7,0,0,0,0,0
0.16134153114928892,0.14864864864864866,0.08695652173913043,0.37037037037037035,0.059222273231419265,0.16134153114928892,0.14864864864864866,0.08695652173913043,0.37037037037037035,0.059222273231419265,1491,10,3.464845657348633,0,1,9,0,0,0,0,0
0.16290132795407095,0.14925373134328357,0.08823529411764706,0.37037037037037035,0.059994002712276194,0.16290132795407095,0.14925373134328357,0.08823529411764706,0.37037037037037035,0.059994002712276194,1508,10,3.508793354034424,0,7,16,0,0,0,0,0
0.16382644193229667,0.1496268656716418,0.08823529411764706,0.37037037037037035,0.05994258067029715,0.16382644193229667,0.1496268656716418,0.08823529411764706,0.37037037037037035,0.05994258067029715,1522,10,3.5493273735046387,0,4,10,0,0,0,0,0
0.16481280394148598,0.15151515151515152,0.08955223880597014,0.37037037037037035,0.060147756019612156,0.16481280394148598,0.15151515151515152,0.08955223880597014,0.37037037037037035,0.060147756019612156,1532,10,3.5804927349090576,0,0,4,0,0,0,0,0
0.1656546345825106,0.1527777777777778,0.09090909090909091,0.37037037037037035,0.06013238914407869,0.1656546345825106,0.1527777777777778,0.09090909090909091,0.37037037037037035,0.06013238914407869,1547,10,3.6160247325897217,0,5,2,0,0,0,0,0
0.16638742620354396,0.1527777777777778,0.09090909090909091,0.37037037037037035,0.059942221251601216,0.16638742620354396,0.1527777777777778,0.09090909090909091,0.37037037037037035,0.059942221251601216,1564,10,3.6508712768554688,0,7,3,0,0,0,0,0
0.16757382923488875,0.15492957746478872,0.09230769230769231,0.37037037037037035,0.060039668151657864,0.16757382923488875,0.15492957746478872,0.09230769230769231,0.37037037037037035,0.060039668151657864,1578,10,3.684267520904541,0,4,4,0,0,0,0,0
0.16811474821986877,0.1557112068965517,0.09333333333333334,0.37037037037037035,0.05987657302220791,0.16811474821986877,0.1557112068965517,0.09333333333333334,0.37037037037037035,0.05987657302220791,1595,10,3.731621503829956,0,7,14,0,0,0,0,0
0.16888399560619474,0.15625,0.0945945945945946,0.37037037037037035,0.05986593924105604,0.16888399560619474,0.15625,0.0945945945945946,0.37037037037037035,0.05986593924105604,1608,10,3.7682101726531982,0,3,17,0,0,0,0,0
0.17021915367547413,0.15714285714285714,0.0958904109589041,0.375,0.060162602131108765,0.17021915367547413,0.15714285714285714,0.0958904109589041,0.375,0.060162602131108765,1627,10,3.812894582748413,0,9,10,0,0,0,0,0
0.17127187788064838,0.15907522429261559,0.0958904109589041,0.375,0.060311122623692426,0.17127187788064838,0.15907522429261559,0.0958904109589041,0.375,0.060311122623692426,1639,10,3.840421438217163,0,2,4,0,0,0,0,0
0.17248379692440965,0.15942028985507245,0.0967741935483871,0.375,0.060387703755150596,0.17248379692440965,0.15942028985507245,0.0967741935483871,0.375,0.060387703755150596,1652,10,3.8760135173797607,0,3,4,0,0,0,0,0
0.17317811600791755,0.15942028985507245,0.09722222222222222,0.375,0.060148193191738,0.17317811600791755,0.15942028985507245,0.09722222222222222,0.375,0.060148193191738,1666,10,3.9166064262390137,0,4,7,0,0,0,0,0
0.17445315898096453,0.16176470588235295,0.09859154929577464,0.375,0.06010950726093154,0.17445315898096453,0.16176470588235295,0.09859154929577464,0.375,0.06010950726093154,1679,10,3.94960618019104,0,3,7,0,0,0,0,0
0.17518908116847529,0.16176470588235295,0.1,0.375,0.05980934026621696,0.17518908116847529,0.16176470588235295,0.1,0.375,0.05980934026621696,1699,10,3.997002363204956,0,10,10,0,0,0,0,0
0.17591292009522436,0.16176470588235295,0.1,0.375,0.059636740103197645,0.17591292009522436,0.16176470588235295,0.1,0.375,0.059636740103197645,1714,10,4.038282871246338,0,5,9,0,0,0,0,0
0.17677247234970542,0.16196343402225755,0.1,0.375,0.059847651750841516,0.17677247234970542,0.16196343402225755,0.1,0.375,0.059847651750841516,1731,10,4.075623512268066,0,7,3,0,0,0,0,0
0.17769191086513644,0.16417910447761194,0.10144927536231885,0.375,0.05981237387702295,0.17769191086513644,0.16417910447761194,0.10144927536231885,0.375,0.05981237387702295,1744,10,4.116583585739136,0,3,10,0,0,0,0,0
0.1788715244848546,0.1643835616438356,0.10144927536231885,0.375,0.059876784205474036,0.1788715244848546,0.1643835616438356,0.10144927536231885,0.375,0.059876784205474036,1759,10,4.162320613861084,0,5,16,0,0,0,0,0
0.17999503458019536,0.16666666666666666,0.10294117647058823,0.375,0.060045607994316554,0.17999503458019536,0.16666666666666666,0.10294117647058823,0.375,0.060045607994316554,1779,10,4.208331346511841,0,10,14,0,0,0,0,0
0.18085994897552604,0.16666666666666666,0.1038961038961039,0.375,0.06003943816064367,0.18085994897552604,0.16666666666666666,0.1038961038961039,0.375,0.06003943816064367,1792,10,4.241286039352417,0,3,3,0,0,0,0,0
0.1814849792249047,0.16901408450704225,0.1044776119402985,0.375,0.059693587760685236,0.1814849792249047,0.16901408450704225,0.1044776119402985,0.375,0.059693587760685236,1803,10,4.272334337234497,0,1,2,0,0,0,0,0
0.18252024827638555,0.17142857142857143,0.10526315789473684,0.375,0.05967708260919391,0.18252024827638555,0.17142857142857143,0.10526315789473684,0.375,0.05967708260919391,1828,10,4.324389457702637,0,15,6,0,0,0,0,0
0.18409317949389636,0.171875,0.10666666666666667,0.3870967741935484,0.0601915609767043,0.18409317949389636,0.171875,0.10666666666666667,0.3870967741935484,0.0601915609767043,1846,10,4.372658014297485,0,8,15,0,0,0,0,0
0.18479788118760695,0.17333333333333334,0.1076923076923077,0.3870967741935484,0.06009158383200601,0.18479788118760695,0.17333333333333334,0.1076923076923077,0.3870967741935484,0.06009158383200601,1862,10,4.414868116378784,0,6,8,0,0,0,0,0
0.18579235754187232,0.17391304347826086,0.10810810810810811,0.39344262295081966,0.06023140939447984,0.18579235754187232,0.17391304347826086,0.10810810810810811,0.39344262295081966,0.06023140939447984,1881,10,4.459667205810547,0,9,9,0,0,0,0,0
0.18684379557828917,0.17567567567567569,0.109375,0.39344262295081966,0.060337389309624415,0.18684379557828917,0.17567567567567569,0.109375,0.39344262295081966,0.060337389309624415,1895,10,4.497771978378296,0,4,9,0,0,0,0,0
0.1879976945394424,0.17647058823529413,0.1095890410958904,0.39344262295081966,0.060397161300201514,0.1879976945394424,0.17647058823529413,0.1095890410958904,0.39344262295081966,0.060397161300201514,1914,10,4.541116237640381,0,9,2,0,0,0,0,0
0.18842644680433993,0.1780821917808219,0.1111111111111111,0.39344262295081966,0.06021319438931036,0.18842644680433993,0.1780821917808219,0.1111111111111111,0.39344262295081966,0.06021319438931036,1935,10,4.5851850509643555,0,11,4,0,0,0,0,0
0.18945521714861963,0.1791044776119403,0.11267605633802817,0.39344262295081966,0.06047361301705367,0.18945521714861963,0.1791044776119403,0.11267605633802817,0.39344262295081966,0.06047361301705367,1953,10,4.6247663497924805,0,8,5,0,0,0,0,0
0.1904099980072487,0.1791044776119403,0.11267605633802817,0.39344262295081966,0.06041840891351476,0.1904099980072487,0.1791044776119403,0.11267605633802817,0.39344262295081966,0.06041840891351476,1966,10,4.6669604778289795,0,3,6,0,0,0,0,0
0.19143744353056372,0.18055555555555555,0.11428571428571428,0.39344262295081966,0.06039822099750041,0.19143744353056372,0.18055555555555555,0.11428571428571428,0.39344262295081966,0.06039822099750041,1977,10,4.697241544723511,0,1,0,0,0,0,0,0
0.192459707075187,0.18181818181818182,0.11538461538461539,0.39344262295081966,0.06062993672525063,0.192459707075187,0.18181818181818182,0.11538461538461539,0.39344262295081966,0.06062993672525063,1992,10,4.735680341720581,0,5,3,0,0,0,0,0
0.1935901715495561,0.18309859154929578,0.11594202898550725,0.39344262295081966,0.060577695118519743,0.1935901715495561,0.18309859154929578,0.11594202898550725,0.39344262295081966,0.060577695118519743,2005,10,4.766339540481567,0,3,3,0,0,0,0,0
0.1945954555411914,0.18461538461538463,0.11764705882352941,0.39344262295081966,0.06040118406612042,0.1945954555411914,0.18461538461538463,0.11764705882352941,0.39344262295081966,0.06040118406612042,2021,10,4.802761077880859,0,6,4,0,0,0,0,0
0.1960426330412991,0.18516483516483517,0.11764705882352941,0.43548387096774194,0.061123121308541584,0.1960426330412991,0.18516483516483517,0.11764705882352941,0.43548387096774194,0.061123121308541584,2036,10,4.839664697647095,0,5,0,0,0,0,0,0
