rediscovery_C1=C2C=c3ccccc3=C2c2ccccc21_mean,rediscovery_C1=C2C=c3ccccc3=C2c2ccccc21_med,rediscovery_C1=C2C=c3ccccc3=C2c2ccccc21_min,rediscovery_C1=C2C=c3ccccc3=C2c2ccccc21_max,rediscovery_C1=C2C=c3ccccc3=C2c2ccccc21_std,total_mean,total_med,total_min,total_max,total_std,objective_calls,n_replaced,timestamps,n_failed_obj_computation,n_not_improvers_among_success_obj_computation,n_discarded_tabu,n_discarded_filters,n_discarded_rdfilters,n_discarded_sillywalks,n_discarded_sascore,n_discarded_custom_filter
0.19755145079802405,0.18666666666666668,0.11940298507462686,0.43548387096774194,0.061307440386108844,0.19755145079802405,0.18666666666666668,0.11940298507462686,0.43548387096774194,0.061307440386108844,2050,10,4.877280235290527,0,4,4,0,0,0,0,0
0.19876972070274998,0.18840579710144928,0.12,0.45,0.06171109415739578,0.19876972070274998,0.18840579710144928,0.12,0.45,0.06171109415739578,2065,10,4.912686824798584,0,5,3,0,0,0,0,0
0.20004447570177364,0.18840579710144928,0.12162162162162163,0.45,0.061957511605940915,0.20004447570177364,0.18840579710144928,0.12162162162162163,0.45,0.061957511605940915,2081,10,4.958648204803467,0,6,8,0,0,0,0,0
0.20062453030656285,0.18840579710144928,0.12162162162162163,0.45,0.0616642051126494,0.20062453030656285,0.18840579710144928,0.12162162162162163,0.45,0.0616642051126494,2099,10,4.99783730506897,0,8,5,0,0,0,0,0
0.20173739668974913,0.18983268983268983,0.1232876712328767,0.45,0.06142759088987386,0.20173739668974913,0.18983268983268983,0.1232876712328767,0.45,0.06142759088987386,2112,10,5.034675359725952,0,3,3,0,0,0,0,0
0.20268725275110985,0.19117647058823528,0.125,0.45,0.06127259508794353,0.20268725275110985,0.19117647058823528,0.125,0.45,0.06127259508794353,2127,10,5.069883346557617,0,5,3,0,0,0,0,0
0.2037403188271377,0.19117647058823528,0.1267605633802817,0.45,0.06111077708859549,0.2037403188271377,0.19117647058823528,0.1267605633802817,0.45,0.06111077708859549,2138,10,5.101794004440308,0,1,3,0,0,0,0,0
0.20431401974332628,0.1917808219178082,0.1267605633802817,0.45,0.060871063554956244,0.20431401974332628,0.1917808219178082,0.1267605633802817,0.45,0.060871063554956244,2149,10,5.134748935699463,0,1,1,0,0,0,0,0
0.20569782707735432,0.19402985074626866,0.1267605633802817,0.45,0.060948377106184844,0.20569782707735432,0.19402985074626866,0.1267605633802817,0.45,0.060948377106184844,2161,10,5.175811767578125,0,2,10,0,0,0,0,0
0.20629905026065695,0.19402985074626866,0.1282051282051282,0.45,0.060614160076093465,0.20629905026065695,0.19402985074626866,0.1282051282051282,0.45,0.060614160076093465,2178,10,5.219727516174316,0,7,7,0,0,0,0,0
0.20685096909702447,0.19444444444444445,0.12857142857142856,0.45,0.060319977935689995,0.20685096909702447,0.19444444444444445,0.12857142857142856,0.45,0.060319977935689995,2192,10,5.259975910186768,0,4,5,0,0,0,0,0
0.20789620359803912,0.19696969696969696,0.13043478260869565,0.45,0.06033689213313301,0.20789620359803912,0.19696969696969696,0.13043478260869565,0.45,0.06033689213313301,2204,10,5.295309782028198,0,2,2,0,0,0,0,0
0.20878752744727136,0.19696969696969696,0.13114754098360656,0.45,0.060366050290547604,0.20878752744727136,0.19696969696969696,0.13114754098360656,0.45,0.060366050290547604,2223,10,5.345356225967407,0,9,10,0,0,0,0,0
0.20997294809246347,0.19718309859154928,0.1323529411764706,0.45,0.06035789646368915,0.20997294809246347,0.19718309859154928,0.1323529411764706,0.45,0.06035789646368915,2236,10,5.381872892379761,0,3,3,0,0,0,0,0
0.21140216484412677,0.2,0.13333333333333333,0.45,0.06059869724163296,0.21140216484412677,0.2,0.13333333333333333,0.45,0.06059869724163296,2250,10,5.421479225158691,0,4,8,0,0,0,0,0
0.21256399446939614,0.2,0.13432835820895522,0.45,0.060773634607811315,0.21256399446939614,0.2,0.13432835820895522,0.45,0.060773634607811315,2264,10,5.458174467086792,0,4,2,0,0,0,0,0
0.21342147352476087,0.2,0.13432835820895522,0.45,0.06058228327919564,0.21342147352476087,0.2,0.13432835820895522,0.45,0.06058228327919564,2277,10,5.4946839809417725,0,3,3,0,0,0,0,0
0.21477951593773809,0.20135135135135135,0.13636363636363635,0.47368421052631576,0.06103971382509816,0.21477951593773809,0.20135135135135135,0.13636363636363635,0.47368421052631576,0.06103971382509816,2296,10,5.543850421905518,0,9,7,0,0,0,0,0
0.21601793707700312,0.20301177536231885,0.136986301369863,0.47368421052631576,0.06105997809997717,0.21601793707700312,0.20301177536231885,0.136986301369863,0.47368421052631576,0.06105997809997717,2306,10,5.578773498535156,0,0,5,0,0,0,0,0
0.21717593489108294,0.203125,0.13846153846153847,0.47368421052631576,0.06114740891079422,0.21717593489108294,0.203125,0.13846153846153847,0.47368421052631576,0.06114740891079422,2317,10,5.61480712890625,0,1,7,0,0,0,0,0
0.21807189072856062,0.20568090249798548,0.1388888888888889,0.47368421052631576,0.06099453442753719,0.21807189072856062,0.20568090249798548,0.1388888888888889,0.47368421052631576,0.06099453442753719,2330,10,5.650853395462036,0,3,8,0,0,0,0,0
0.21914466461689092,0.20588235294117646,0.14035087719298245,0.47368421052631576,0.06097951984856824,0.21914466461689092,0.20588235294117646,0.14035087719298245,0.47368421052631576,0.06097951984856824,2347,10,5.691889524459839,0,7,4,0,0,0,0,0
0.22033924442597458,0.20634920634920634,0.14084507042253522,0.47368421052631576,0.06077371702698904,0.22033924442597458,0.20634920634920634,0.14084507042253522,0.47368421052631576,0.06077371702698904,2360,10,5.730905771255493,0,3,6,0,0,0,0,0
0.2215022725480914,0.20634920634920634,0.14285714285714285,0.47368421052631576,0.061061265855977584,0.2215022725480914,0.20634920634920634,0.14285714285714285,0.47368421052631576,0.061061265855977584,2373,10,5.77379035949707,0,3,5,0,0,0,0,0
0.2225015262547039,0.208955223880597,0.14457831325301204,0.47368421052631576,0.060931386758571064,0.2225015262547039,0.208955223880597,0.14457831325301204,0.47368421052631576,0.060931386758571064,2388,10,5.823166608810425,0,5,8,0,0,0,0,0
0.22350253122574126,0.208955223880597,0.14492753623188406,0.47368421052631576,0.06090722837294413,0.22350253122574126,0.208955223880597,0.14492753623188406,0.47368421052631576,0.06090722837294413,2406,10,5.869845390319824,0,8,5,0,0,0,0,0
0.22487213936821018,0.2112676056338028,0.14666666666666667,0.47368421052631576,0.06131986949571988,0.22487213936821018,0.2112676056338028,0.14666666666666667,0.47368421052631576,0.06131986949571988,2420,10,5.905635356903076,0,4,4,0,0,0,0,0
0.22571962329047773,0.2112676056338028,0.14705882352941177,0.47368421052631576,0.06127792646283313,0.22571962329047773,0.2112676056338028,0.14705882352941177,0.47368421052631576,0.06127792646283313,2437,10,5.9577953815460205,0,7,12,0,0,0,0,0
0.2267565815725713,0.21212121212121213,0.14864864864864866,0.47368421052631576,0.06141082038135144,0.2267565815725713,0.21212121212121213,0.14864864864864866,0.47368421052631576,0.06141082038135144,2453,10,6.002413272857666,0,6,4,0,0,0,0,0
0.22812790015403836,0.21428571428571427,0.14925373134328357,0.47368421052631576,0.06171088605176384,0.22812790015403836,0.21428571428571427,0.14925373134328357,0.47368421052631576,0.06171088605176384,2465,10,6.041315078735352,0,2,3,0,0,0,0,0
0.22902331573393492,0.21428571428571427,0.15,0.47368421052631576,0.061648699130813896,0.22902331573393492,0.21428571428571427,0.15,0.47368421052631576,0.061648699130813896,2479,10,6.082518577575684,0,4,4,0,0,0,0,0
0.23045543350921788,0.2153846153846154,0.1518987341772152,0.5172413793103449,0.062263808641430024,0.23045543350921788,0.2153846153846154,0.1518987341772152,0.5172413793103449,0.062263808641430024,2498,10,6.137663841247559,0,9,5,0,0,0,0,0
0.23141704907573366,0.21602564102564104,0.1527777777777778,0.5172413793103449,0.062363443662274344,0.23141704907573366,0.21602564102564104,0.1527777777777778,0.5172413793103449,0.062363443662274344,2510,10,6.179113149642944,0,2,3,0,0,0,0,0
0.23232264632911342,0.21739130434782608,0.15384615384615385,0.5172413793103449,0.06214006088756893,0.23232264632911342,0.21739130434782608,0.15384615384615385,0.5172413793103449,0.06214006088756893,2521,10,6.211336612701416,0,1,5,0,0,0,0,0
0.2333433485318869,0.21875,0.15517241379310345,0.5172413793103449,0.062111918019137034,0.2333433485318869,0.21875,0.15517241379310345,0.5172413793103449,0.062111918019137034,2534,10,6.250670671463013,0,3,6,0,0,0,0,0
0.23413980137649923,0.21988315874294923,0.15625,0.5172413793103449,0.06189591997869537,0.23413980137649923,0.21988315874294923,0.15625,0.5172413793103449,0.06189591997869537,2550,10,6.296428203582764,0,6,7,0,0,0,0,0
0.23543187779320685,0.22077922077922077,0.15714285714285714,0.5172413793103449,0.06199223679738492,0.23543187779320685,0.22077922077922077,0.15714285714285714,0.5172413793103449,0.06199223679738492,2560,10,6.333797454833984,0,0,5,0,0,0,0,0
0.23690398001140972,0.2236842105263158,0.15873015873015872,0.5172413793103449,0.06228619576974924,0.23690398001140972,0.2236842105263158,0.15873015873015872,0.5172413793103449,0.06228619576974924,2577,10,6.386058568954468,0,7,9,0,0,0,0,0
0.23799601098536416,0.22388059701492538,0.15942028985507245,0.5172413793103449,0.06228519767778508,0.23799601098536416,0.22388059701492538,0.15942028985507245,0.5172413793103449,0.06228519767778508,2589,10,6.419205904006958,0,2,3,0,0,0,0,0
0.2390411352656398,0.224972191323693,0.16,0.5172413793103449,0.06210092840438952,0.2390411352656398,0.224972191323693,0.16,0.5172413793103449,0.06210092840438952,2604,10,6.464539289474487,0,5,5,0,0,0,0,0
0.23998454915893025,0.22696969696969696,0.16176470588235295,0.5172413793103449,0.062149971218537554,0.23998454915893025,0.22696969696969696,0.16176470588235295,0.5172413793103449,0.062149971218537554,2617,10,6.5039801597595215,0,3,1,0,0,0,0,0
0.24081187406684046,0.22727272727272727,0.16176470588235295,0.5172413793103449,0.06231907110458833,0.24081187406684046,0.22727272727272727,0.16176470588235295,0.5172413793103449,0.06231907110458833,2638,10,6.581586837768555,0,11,8,0,0,0,0,0
0.24201219390947032,0.22857142857142856,0.16216216216216217,0.5172413793103449,0.06243576949658466,0.24201219390947032,0.22857142857142856,0.16216216216216217,0.5172413793103449,0.06243576949658466,2652,10,6.623404264450073,0,4,6,0,0,0,0,0
0.24334306943046152,0.22857142857142856,0.16417910447761194,0.5172413793103449,0.06302979732628651,0.24334306943046152,0.22857142857142856,0.16417910447761194,0.5172413793103449,0.06302979732628651,2671,10,6.682565927505493,0,9,19,0,0,0,0,0
0.24463247945663608,0.22972972972972974,0.1643835616438356,0.5172413793103449,0.06298635624849723,0.24463247945663608,0.22972972972972974,0.1643835616438356,0.5172413793103449,0.06298635624849723,2689,10,6.730442762374878,0,8,5,0,0,0,0,0
0.24581529350943362,0.23076923076923078,0.16666666666666666,0.5172413793103449,0.0631614100154607,0.24581529350943362,0.23076923076923078,0.16666666666666666,0.5172413793103449,0.0631614100154607,2703,10,6.772636890411377,0,4,6,0,0,0,0,0
0.24735931712857845,0.2318840579710145,0.16666666666666666,0.5172413793103449,0.06379088719527957,0.24735931712857845,0.2318840579710145,0.16666666666666666,0.5172413793103449,0.06379088719527957,2722,10,6.827463626861572,0,9,5,0,0,0,0,0
0.24860413504733095,0.2328767123287671,0.16883116883116883,0.5172413793103449,0.06396673999188529,0.24860413504733095,0.2328767123287671,0.16883116883116883,0.5172413793103449,0.06396673999188529,2733,10,6.8654913902282715,0,1,2,0,0,0,0,0
0.2492562894562055,0.234375,0.16901408450704225,0.5172413793103449,0.06362369244945665,0.2492562894562055,0.234375,0.16901408450704225,0.5172413793103449,0.06362369244945665,2751,10,6.912595272064209,0,8,2,0,0,0,0,0
0.24989405477820228,0.2348345588235294,0.17105263157894737,0.5172413793103449,0.06332378725813365,0.24989405477820228,0.2348345588235294,0.17105263157894737,0.5172413793103449,0.06332378725813365,2766,10,6.95953369140625,0,5,5,0,0,0,0,0
0.25112698776918124,0.2361111111111111,0.17142857142857143,0.5172413793103449,0.0637935950285448,0.25112698776918124,0.2361111111111111,0.17142857142857143,0.5172413793103449,0.0637935950285448,2784,10,7.009244203567505,0,8,4,0,0,0,0,0
0.2517605145150831,0.2361111111111111,0.17333333333333334,0.5172413793103449,0.06357323127256398,0.2517605145150831,0.2361111111111111,0.17333333333333334,0.5172413793103449,0.06357323127256398,2801,10,7.050434589385986,0,7,2,0,0,0,0,0
0.2527735319673244,0.23623737373737375,0.17391304347826086,0.5172413793103449,0.06389349623906326,0.2527735319673244,0.23623737373737375,0.17391304347826086,0.5172413793103449,0.06389349623906326,2825,10,7.111552476882935,0,14,6,0,0,0,0,0
0.25343038521980205,0.23880597014925373,0.17567567567567569,0.5172413793103449,0.06355597228954109,0.25343038521980205,0.23880597014925373,0.17567567567567569,0.5172413793103449,0.06355597228954109,2839,10,7.155817747116089,0,4,4,0,0,0,0,0
0.2549795288963481,0.23880597014925373,0.17647058823529413,0.5172413793103449,0.06402584168830239,0.2549795288963481,0.23880597014925373,0.17647058823529413,0.5172413793103449,0.06402584168830239,2852,10,7.192738771438599,0,3,4,0,0,0,0,0
0.256393334917978,0.23943661971830985,0.1780821917808219,0.5172413793103449,0.06463225117982405,0.256393334917978,0.23943661971830985,0.1780821917808219,0.5172413793103449,0.06463225117982405,2867,10,7.23889684677124,0,5,9,0,0,0,0,0
0.2571301106975095,0.23943661971830985,0.1791044776119403,0.5172413793103449,0.06442069710063637,0.2571301106975095,0.23943661971830985,0.1791044776119403,0.5172413793103449,0.06442069710063637,2887,10,7.292619228363037,0,10,6,0,0,0,0,0
0.25807292943356624,0.2406860517946388,0.18032786885245902,0.5172413793103449,0.06457474354851259,0.25807292943356624,0.2406860517946388,0.18032786885245902,0.5172413793103449,0.06457474354851259,2901,10,7.338376760482788,0,4,8,0,0,0,0,0
0.2588644511756883,0.24264069264069266,0.18055555555555555,0.5172413793103449,0.06429634335335863,0.2588644511756883,0.24264069264069266,0.18055555555555555,0.5172413793103449,0.06429634335335863,2917,10,7.392833948135376,0,6,14,0,0,0,0,0
0.260198789081049,0.24305019305019304,0.18309859154929578,0.5172413793103449,0.06484617717564681,0.260198789081049,0.24305019305019304,0.18309859154929578,0.5172413793103449,0.06484617717564681,2931,10,7.443153381347656,0,4,11,0,0,0,0,0
0.26177673423812464,0.24615384615384617,0.18309859154929578,0.5172413793103449,0.06528801081651471,0.26177673423812464,0.24615384615384617,0.18309859154929578,0.5172413793103449,0.06528801081651471,2948,10,7.489298343658447,0,7,2,0,0,0,0,0
0.2632280410643923,0.2463768115942029,0.18461538461538463,0.5172413793103449,0.06611379698510801,0.2632280410643923,0.2463768115942029,0.18461538461538463,0.5172413793103449,0.06611379698510801,2971,10,7.5498552322387695,0,13,12,0,0,0,0,0
0.26449804436413327,0.25,0.18571428571428572,0.5172413793103449,0.06631986663558474,0.26449804436413327,0.25,0.18571428571428572,0.5172413793103449,0.06631986663558474,2991,10,7.602387189865112,0,10,4,0,0,0,0,0
0.26550646787183557,0.25,0.18666666666666668,0.5172413793103449,0.06620885035446711,0.26550646787183557,0.25,0.18666666666666668,0.5172413793103449,0.06620885035446711,3007,10,7.652985572814941,0,6,5,0,0,0,0,0
0.2667556776422694,0.25,0.1875,0.5172413793103449,0.06622058902285206,0.2667556776422694,0.25,0.1875,0.5172413793103449,0.06622058902285206,3022,10,7.695916175842285,0,5,8,0,0,0,0,0
0.26735422976777934,0.25,0.18840579710144928,0.5172413793103449,0.06591116555488664,0.26735422976777934,0.25,0.18840579710144928,0.5172413793103449,0.06591116555488664,3043,10,7.753664016723633,0,11,6,0,0,0,0,0
0.2684034414212368,0.2516666666666667,0.18840579710144928,0.5172413793103449,0.06584446249362308,0.2684034414212368,0.2516666666666667,0.18840579710144928,0.5172413793103449,0.06584446249362308,3069,10,7.918748378753662,0,16,21,0,0,0,0,0
0.2695480160170724,0.25333333333333335,0.189873417721519,0.5172413793103449,0.06597548336566428,0.2695480160170724,0.25333333333333335,0.189873417721519,0.5172413793103449,0.06597548336566428,3091,10,7.9838597774505615,0,12,8,0,0,0,0,0
0.2701449420734329,0.2535211267605634,0.19117647058823528,0.5172413793103449,0.06573121867474463,0.2701449420734329,0.2535211267605634,0.19117647058823528,0.5172413793103449,0.06573121867474463,3110,10,8.04226541519165,0,9,10,0,0,0,0,0
0.2717016294951924,0.2537313432835821,0.1917808219178082,0.5172413793103449,0.0663300637326759,0.2717016294951924,0.2537313432835821,0.1917808219178082,0.5172413793103449,0.0663300637326759,3127,10,8.097407102584839,0,7,10,0,0,0,0,0
0.27235882555091406,0.25396825396825395,0.1935483870967742,0.5172413793103449,0.06609756701246089,0.27235882555091406,0.25396825396825395,0.1935483870967742,0.5172413793103449,0.06609756701246089,3152,10,8.168885946273804,0,15,10,0,0,0,0,0
0.27347792184415665,0.25675675675675674,0.19402985074626866,0.5172413793103449,0.06609041676382695,0.27347792184415665,0.25675675675675674,0.19402985074626866,0.5172413793103449,0.06609041676382695,3167,10,8.213543176651001,0,5,3,0,0,0,0,0
0.27438428009064886,0.25675675675675674,0.19444444444444445,0.5172413793103449,0.06592012071550347,0.27438428009064886,0.25675675675675674,0.19444444444444445,0.5172413793103449,0.06592012071550347,3191,10,8.280064821243286,0,14,3,0,0,0,0,0
0.2751758640608461,0.25735930735930734,0.19696969696969696,0.5172413793103449,0.06562748301616916,0.2751758640608461,0.25735930735930734,0.19696969696969696,0.5172413793103449,0.06562748301616916,3208,10,8.32787823677063,0,7,5,0,0,0,0,0
0.2761971663256078,0.25806451612903225,0.19696969696969696,0.5172413793103449,0.06556730512215117,0.2761971663256078,0.25806451612903225,0.19696969696969696,0.5172413793103449,0.06556730512215117,3228,10,8.403827905654907,0,10,16,0,0,0,0,0
0.27720541496186873,0.2602739726027397,0.19736842105263158,0.5172413793103449,0.06528979503879262,0.27720541496186873,0.2602739726027397,0.19736842105263158,0.5172413793103449,0.06528979503879262,3246,10,8.453573942184448,0,8,3,0,0,0,0,0
0.27793742087317663,0.2602739726027397,0.2,0.5172413793103449,0.06524771291093776,0.27793742087317663,0.2602739726027397,0.2,0.5172413793103449,0.06524771291093776,3263,10,8.496924638748169,0,7,4,0,0,0,0,0
0.2788706384575175,0.2602739726027397,0.2,0.5172413793103449,0.06518043429523514,0.2788706384575175,0.2602739726027397,0.2,0.5172413793103449,0.06518043429523514,3282,10,8.558871984481812,0,9,11,0,0,0,0,0
0.2801232997537279,0.26153846153846155,0.2,0.5172413793103449,0.06533829095138657,0.2801232997537279,0.26153846153846155,0.2,0.5172413793103449,0.06533829095138657,3299,10,8.621549367904663,0,7,18,0,0,0,0,0
0.2810164002120748,0.2635233918128655,0.2,0.5172413793103449,0.0650549909508298,0.2810164002120748,0.2635233918128655,0.2,0.5172413793103449,0.0650549909508298,3315,10,8.669734954833984,0,6,3,0,0,0,0,0
0.2814359370831075,0.2638888888888889,0.20270270270270271,0.5172413793103449,0.06487691388478962,0.2814359370831075,0.2638888888888889,0.20270270270270271,0.5172413793103449,0.06487691388478962,3338,10,8.730503559112549,0,13,5,0,0,0,0,0
0.28209525396967994,0.2638888888888889,0.203125,0.5172413793103449,0.06455089740068982,0.28209525396967994,0.2638888888888889,0.203125,0.5172413793103449,0.06455089740068982,3354,10,8.783567428588867,0,6,5,0,0,0,0,0
0.28322451827532896,0.2647058823529412,0.2054794520547945,0.5172413793103449,0.0645139654635011,0.28322451827532896,0.2647058823529412,0.2054794520547945,0.5172413793103449,0.0645139654635011,3372,10,8.83200454711914,0,8,7,0,0,0,0,0
0.2846119539705331,0.2661458333333333,0.20588235294117646,0.5172413793103449,0.06477870898085718,0.2846119539705331,0.2661458333333333,0.20588235294117646,0.5172413793103449,0.06477870898085718,3393,10,8.889185190200806,0,11,1,0,0,0,0,0
0.2857947056091683,0.2676056338028169,0.20588235294117646,0.5172413793103449,0.06487851636237417,0.2857947056091683,0.2676056338028169,0.20588235294117646,0.5172413793103449,0.06487851636237417,3403,10,8.92755913734436,0,0,6,0,0,0,0,0
0.28689281982535864,0.26865671641791045,0.20634920634920634,0.5172413793103449,0.0650045399778858,0.28689281982535864,0.26865671641791045,0.20634920634920634,0.5172413793103449,0.0650045399778858,3421,10,8.98813247680664,0,8,9,0,0,0,0,0
